,Name,GP,MP,USG%,TOV%,STL%,AST%,ORB%,DRB%,FTR,PF,FT%,RIM FGM,RIM FGA,3-10 FGM,3-10 FGA,10-16 FGM,10-16 FGA,16-23 FGM,16-23 FGA,MR FGM,MR FGA,3P%,RIM DFGA,RIM DFG%
0,Alex Abrines,46,643,16,9.5,1.6,5.2,2.1,6.7,0.204,2,0,10,21,5,11,2,10,7,14,14,35,0,74,70.3
1,Quincy Acy,18,182,19.5,8.7,0.8,1.8,7.7,15.5,0.308,25,0.85,10,21,3,6,2,3,1,4,6,13,0.467,5,80
2,Steven Adams,55,1695,16.8,16.3,1.7,5.6,12.6,15.9,0.369,131,0.674,175,269,83,172,9,23,0,2,92,197,0,294,58.5
3,Arron Afflalo,49,1253,13.8,8.6,0.7,7.4,0.8,7.8,0.216,87,0.884,18,34,18,37,22,51,31,73,71,161,0.39,70,72.9
4,Alexis Ajinca,23,350,16.3,16.3,1.7,3,7.7,23.7,0.247,44,0.708,23,34,7,18,7,13,8,29,22,60,0,68,60.3
5,Cole Aldrich,51,472,9,13.5,2.5,7.3,11.4,24.3,0.284,80,0.667,28,41,11,32,0,1,0,0,11,33,0,111,65.8
6,LaMarcus Aldridge,51,1649,24.6,8.2,0.9,10.6,8.4,17.1,0.305,121,0.815,115,161,57,149,54,137,106,242,217,528,0.421,194,50
7,Lavoy Allen,42,588,10.2,13.5,1.1,9.1,9.9,12.8,0.187,52,0.65,13,30,16,29,2,7,16,40,34,76,0,69,59.4
8,Tony Allen,49,1366,17.8,13.7,3.3,7.1,9.3,13.8,0.251,127,0.629,152,276,19,70,5,13,8,29,32,112,0.226,101,60.4
9,Al-Farouq Aminu,37,1075,15.5,14.8,1.7,10.1,4.3,24,0.228,67,0.746,42,80,9,43,3,11,7,15,19,69,0.307,156,52.6
10,Chris Andersen,12,114,12.8,15.1,2.2,5.9,8.9,20.7,0.636,20,0.714,7,14,1,1,0,1,1,3,2,5,0,32,59.4
11,Alan Anderson,23,266,13.8,8.5,0.6,5.7,1.3,8.1,0.171,27,0.75,9,11,1,7,1,5,2,8,4,20,0.308,22,77.3
12,Justin Anderson,51,710,23.7,11.3,2.1,7.6,6.1,19.1,0.319,64,0.795,54,81,14,42,4,16,1,14,19,72,0.303,60,71.7
13,Kyle Anderson,51,671,11.5,15.8,2.5,11,3.5,18.6,0.355,37,0.795,22,33,12,29,4,17,6,21,22,67,0.375,64,51.6
14,Ryan Anderson,55,1695,17.7,7,0.8,4.6,6,12.2,0.207,115,0.847,50,91,18,50,8,21,20,55,46,126,0.407,223,66.4
15,Giannis Antetokounmpo,54,1914,28.3,13.5,2.5,26.4,6.2,21.3,0.456,177,0.792,302,427,53,129,20,59,42,114,115,302,0.275,243,53.1
16,Carmelo Anthony,56,1906,29.6,8.7,1.3,14.9,2.7,16.3,0.271,151,0.824,82,147,37,80,89,212,145,312,271,604,0.378,156,62.2
17,Trevor Ariza,58,2009,14.3,7.9,2.7,9,2.2,15.7,0.133,93,0.718,73,113,11,32,4,9,5,20,20,61,0.353,165,70.3
18,Darrell Arthur,29,473,18,14.9,0.8,10,4.9,14.5,0.06,59,0.9,12,21,0,6,7,13,16,37,23,56,0.489,71,57.7
19,Omer Asik,31,482,8.9,14.6,0.5,4.3,10.4,25.3,0.6,51,0.59,30,58,0,6,0,0,14,16,14,22,0,98,59.2
20,D.J. Augustin,57,1177,19.4,12.8,1,22.2,0.8,7.3,0.31,78,0.779,32,63,17,39,7,25,19,50,43,114,0.361,61,77
21,Luke Babbitt,48,752,13,7.7,1,4.4,1.6,12.8,0.076,80,0.733,2,10,2,9,10,23,8,18,20,50,0.387,81,59.3
22,Ron Baker,28,328,15.7,16.7,2.4,13.9,2,11.4,0.22,29,0.6,16,33,1,6,2,3,2,8,5,17,0.317,28,57.1
23,Wade Baldwin,24,309,18.9,24,2.3,24,2.5,9.8,0.381,31,0.844,11,25,3,11,6,18,4,12,13,41,0.111,30,66.7
24,Leandro Barbosa,53,696,19.3,8.5,1.6,14.2,1.7,10.5,0.089,56,0.84,56,94,8,30,9,24,25,69,42,123,0.422,35,65.7
25,J.J. Barea,18,444,25.4,13.1,1.1,35.2,1.3,13,0.172,13,0.939,17,33,14,37,13,24,11,24,38,85,0.351,22,77.3
26,Harrison Barnes,56,2007,26.2,6.4,1.3,8,3.9,13.8,0.197,90,0.841,108,155,85,169,86,189,109,261,280,619,0.335,153,73.2
27,Matt Barnes,54,1367,16.4,16.8,1.3,16.4,4.7,20.5,0.172,138,0.758,45,80,21,51,1,12,11,30,33,93,0.327,133,72.2
28,Will Barton,42,1222,20.6,11.7,1.4,17.2,4.3,13.8,0.303,79,0.759,79,146,32,81,21,45,17,39,70,165,0.381,89,60.7
29,Brandon Bass,37,436,18.6,13.7,0.9,6.9,6.8,14.6,0.396,33,0.906,49,65,8,17,17,33,5,17,30,67,0.5,49,71.4
30,Nicolas Batum,53,1834,21.3,16.2,1.6,27.6,2.2,19.6,0.312,84,0.847,48,74,26,70,49,119,43,116,118,305,0.36,132,63.6
31,Aron Baynes,54,835,13.8,14.3,0.8,3,8.7,20.4,0.366,121,0.871,49,92,25,56,10,22,8,21,43,99,0,155,52.3
32,Kent Bazemore,54,1482,20.4,13.6,2.4,14.6,2.3,10.3,0.227,119,0.715,79,142,15,59,11,36,46,110,72,205,0.332,111,53.2
33,Bradley Beal,51,1757,26.4,9.9,1.5,17.1,2,7.4,0.268,111,0.811,121,199,35,83,29,64,65,126,129,273,0.402,113,75.2
34,Michael Beasley,47,792,24.4,13.5,1.5,10.3,5,19,0.282,75,0.71,70,101,41,81,23,51,26,60,90,192,0.432,88,56.8
35,Marco Belinelli,51,1257,19,9.3,1.3,12.1,0.9,10.1,0.235,69,0.885,36,54,10,25,10,24,54,124,74,173,0.376,65,83.1
36,DeAndre' Bembry,26,269,14.7,11.1,0.9,11.2,3.3,13.3,0.189,15,0.429,28,44,1,7,3,9,3,3,7,19,0,20,55
37,Dragan Bender,38,481,13.5,17.5,0.9,5,3.6,15.7,0.065,60,0.375,15,24,2,6,1,2,2,11,5,19,0.321,62,56.5
38,Anthony Bennett,23,264,19.4,10,0.9,7.1,10.1,21,0.391,18,0.722,23,34,2,8,0,1,0,1,2,10,0.271,31,71
39,Davis Bertans,48,556,15.3,10.6,1.3,8.8,3.2,10.3,0.194,55,0.8,18,26,2,6,0,1,4,9,6,16,0.389,98,58.2
40,Patrick Beverley,44,1343,14.1,14.2,2.3,20.2,4.7,15.8,0.118,143,0.814,43,71,27,63,8,21,3,14,38,98,0.39,141,68.1
41,Bismack Biyombo,57,1327,13.1,17.8,0.7,6.2,9,25.5,0.707,136,0.494,94,140,24,74,9,22,1,8,34,104,0,274,58.4
42,Nemanja Bjelica,55,947,16.5,14.2,1.8,9.4,4.5,17.9,0.179,124,0.74,41,67,24,49,3,8,4,9,31,66,0.311,147,55.1
43,Tarik Black,46,749,16.4,14.3,1.2,6.5,14.7,21.7,0.407,128,0.718,87,139,16,57,3,7,0,4,19,68,0.5,147,56.5
44,Eric Bledsoe,56,1861,28.2,14.7,2,31.5,2.9,14,0.442,146,0.85,154,252,61,127,37,92,53,154,151,373,0.332,174,64.9
45,Bojan Bogdanovic,55,1482,22.4,11.8,0.8,10.1,1.7,12.3,0.273,99,0.874,119,195,23,56,13,45,15,38,51,139,0.357,120,66.7
46,Andrew Bogut,26,582,10.5,33.4,1.2,12.3,10.5,34.3,0.136,84,0.273,21,37,16,38,1,5,0,1,17,44,0,95,52.6
47,Devin Booker,56,1933,27.9,12.7,1.2,15.6,1.9,7.2,0.286,178,0.827,126,212,51,126,50,149,90,219,191,494,0.367,138,57.2
48,Trevor Booker,51,1335,17.8,17,2.3,13.6,8.6,25.7,0.213,111,0.667,127,193,65,124,8,20,8,29,81,173,0.268,165,58.8
49,Avery Bradley,36,1257,22.5,10.3,1.9,11.3,3.6,18.6,0.117,98,0.762,89,140,16,45,24,42,51,126,91,213,0.409,98,68.4
50,Corey Brewer,58,923,13.1,12.7,2,9,2.5,11.2,0.194,104,0.727,52,87,15,38,2,5,3,3,20,46,0.234,78,64.1
51,Malcolm Brogdon,55,1406,18.1,15.2,2.3,23.9,2.7,9.3,0.215,101,0.851,94,172,19,58,14,42,12,39,45,139,0.417,115,72.2
52,Aaron Brooks,46,660,19.6,17.3,1.7,22.5,2.4,6.4,0.128,65,0.793,17,40,15,34,17,27,9,24,41,85,0.337,43,76.7
53,Anthony Brown,11,159,15.6,10.7,1.5,7.7,5.3,16.9,0,15,0,4,7,2,5,1,3,4,8,7,16,0.259,15,73.3
54,Jaylen Brown,53,821,18,11.2,1.3,6.1,3.8,14.8,0.337,91,0.721,65,109,14,39,5,19,3,15,22,73,0.304,63,54
55,Nicolas Brussino,36,246,14.1,15.1,2.1,15.4,4.5,16.5,0.155,21,0.667,3,4,2,2,1,2,5,11,8,15,0.308,23,56.5
56,Reggie Bullock,14,217,15,8.2,1.4,8,3,11.5,0.062,15,0.5,13,16,1,5,2,5,2,7,5,17,0.313,17,64.7
57,Trey Burke,51,643,19.6,14.7,0.8,21,1.3,6.6,0.107,49,0.72,18,35,9,20,23,44,30,73,62,137,0.417,43,69.8
58,Alec Burks,21,319,22.7,11.7,2,6.9,1.9,11.9,0.376,29,0.682,15,33,8,14,9,12,4,13,21,39,0.324,22,68.2
59,Jimmy Butler,51,1867,27.2,9.3,2.5,23.1,4.8,14,0.582,87,0.868,133,222,50,100,59,136,73,195,182,431,0.337,138,67.4
60,Jose Calderon,24,292,15.3,24.8,1.2,25.2,2.9,12.7,0.052,22,1,6,8,0,3,4,12,10,20,14,35,0.353,26,92.3
61,Kentavious Caldwell-Pope,52,1759,19.3,8.5,1.9,12.4,2.5,8.6,0.197,88,0.833,63,100,14,52,23,68,54,130,91,250,0.372,89,73
62,Isaiah Canaan,33,572,15,9.7,1.9,9,1.1,7.9,0.189,35,0.903,13,24,14,22,3,10,7,20,24,52,0.273,31,71
63,Clint Capela,43,1000,19.6,11.6,1,6.3,11.2,24.4,0.321,113,0.5,193,263,30,82,1,3,0,0,31,85,0,270,55.9
64,DeMarre Carroll,52,1418,15.8,7.7,2.2,5.3,3.7,13.1,0.204,102,0.77,43,70,24,59,9,21,14,33,47,113,0.352,145,55.9
65,Vince Carter,50,1202,15.4,6.8,1.7,11.7,2.3,13.2,0.25,114,0.721,33,66,14,31,2,16,10,28,26,75,0.365,81,56.8
66,Michael Carter-Williams,26,579,20.7,15.9,1.8,18.3,3.3,19.8,0.286,67,0.763,27,41,28,66,10,35,6,17,44,118,0.209,53,50.9
67,Omri Casspi,22,397,16.3,11.9,1.3,10.3,5.9,20.6,0.179,23,0.571,32,53,10,32,0,2,0,1,10,35,0.379,38,65.8
68,Willie Cauley-Stein,50,649,19.5,10.4,2,6.9,8.4,16,0.283,89,0.603,82,115,33,71,4,20,6,15,43,106,0,111,57.7
69,Tyson Chandler,47,1298,11.4,19.2,1.2,3.3,12.8,33.7,0.544,126,0.734,145,204,8,22,0,1,0,1,8,24,0,219,61.6
70,Wilson Chandler,50,1544,22.3,10.5,1.4,10.6,5.6,18.7,0.206,120,0.732,118,173,58,140,23,65,32,75,113,280,0.338,153,52.9
71,Marquese Chriss,57,1070,19.7,12.2,2,5.1,6.5,14.4,0.261,174,0.631,89,157,17,51,7,18,11,30,35,99,0.297,116,69
72,Semaj Christon,40,590,14.1,14.3,1.2,21.5,2.6,8,0.146,50,0.478,24,45,7,24,9,28,6,20,22,72,0.19,53,71.7
73,Ian Clark,51,727,18.9,10.4,1.8,12.1,2,8.6,0.149,51,0.75,38,60,15,34,16,35,15,28,46,97,0.396,40,75
74,Jordan Clarkson,58,1587,23.1,12.7,2.2,12.6,2.6,9.1,0.157,110,0.782,109,175,61,143,34,78,40,88,135,309,0.332,108,68.5
75,Darren Collison,49,1516,19.7,12.4,1.7,22.4,1.5,6.5,0.223,92,0.856,80,126,34,81,20,43,59,133,113,257,0.421,61,73.8
76,Mike Conley,46,1503,26.1,12.1,2.1,34.6,1.8,10.7,0.35,78,0.861,78,130,37,87,25,62,42,115,104,264,0.41,122,71.3
77,Pat Connaughton,27,195,11,12.3,1,10.8,5,12.7,0.231,13,0.778,10,16,1,3,0,1,0,2,1,6,0.438,17,41.2
78,DeMarcus Cousins,55,1891,37.5,13.2,2,27.9,7.1,29.1,0.491,203,0.77,224,365,104,255,18,65,64,164,186,484,0.354,281,53.4
79,Robert Covington,50,1554,18.7,14.4,3,8,5.1,16.8,0.222,149,0.791,80,139,12,49,3,9,3,13,18,71,0.327,135,59.3
80,Allen Crabbe,56,1594,14.9,9,1,6.5,1,9.8,0.213,124,0.865,43,66,16,45,11,31,48,105,75,181,0.43,89,70.8
81,Jamal Crawford,56,1504,23.2,13,1.4,16.6,1,5.9,0.214,79,0.842,34,58,28,77,32,77,80,186,140,340,0.344,82,64.6
82,Jae Crowder,47,1527,16.6,8.3,1.6,9.9,2.2,15.9,0.254,108,0.866,71,88,7,22,5,16,28,77,40,115,0.405,103,65
83,Dante Cunningham,42,1056,11,7.2,1,3.9,3.5,14.2,0.059,69,0.571,35,61,9,23,2,6,10,26,21,55,0.388,136,64
84,Seth Curry,52,1468,18.9,10.9,2.2,16.3,1.7,9.3,0.121,98,0.8,42,67,34,60,19,41,38,94,91,195,0.416,76,73.7
85,Stephen Curry,55,1838,29,12.7,2.4,29.1,2.1,11.4,0.256,120,0.916,134,208,30,66,21,46,51,116,102,228,0.41,90,70
86,Troy Daniels,43,742,22.1,7.2,1,6.5,1.9,6.9,0.139,59,0.818,6,18,4,10,5,14,21,53,30,77,0.392,64,64.1
87,Anthony Davis,53,1927,32.5,9.9,1.7,11.7,6.5,28.3,0.428,125,0.801,192,281,122,248,95,204,104,252,321,704,0.306,285,55.4
88,Deyonta Davis,25,183,13.2,14.9,0.3,1.7,10.3,21.7,0.385,31,0.533,16,26,3,5,0,1,1,7,4,13,0,32,40.6
89,Ed Davis,45,776,11.8,17.3,1,4.9,13.1,20.8,0.54,134,0.627,58,100,15,38,1,1,0,0,16,39,0,120,55.8
90,Dewayne Dedmon,50,865,12.6,14.1,1.6,4.7,11,31.2,0.365,121,0.708,87,123,16,38,4,10,4,7,24,55,0,138,49.3
91,Sam Dekker,58,1143,15.9,8.7,1.4,8.1,7.8,14,0.154,67,0.589,102,154,11,35,2,5,5,9,18,49,0.323,140,61.4
92,Malcolm Delaney,56,991,18.9,17.8,1.5,22.9,0.9,10.1,0.233,88,0.811,18,40,7,18,7,23,68,147,82,188,0.258,46,82.6
93,Matthew Dellavedova,50,1325,15.9,19.5,1.6,27.3,1.5,7.2,0.206,102,0.803,23,55,37,88,16,39,11,28,64,155,0.363,86,66.3
94,Luol Deng,54,1455,14.2,8.7,1.6,7,4.4,17.5,0.152,59,0.73,72,115,14,40,9,34,15,63,38,137,0.315,154,68.2
95,DeMar DeRozan,50,1775,34.2,8.6,1.6,19.3,3.1,13.9,0.407,95,0.845,102,148,116,250,129,268,125,318,370,836,0.253,101,67.3
96,Boris Diaw,48,872,15.6,22.1,0.8,18.4,3.6,9.1,0.112,59,0.792,54,78,13,32,8,16,5,30,26,78,0.263,103,61.2
97,Gorgui Dieng,57,1825,14.5,12.4,1.6,8.6,8.1,20.7,0.22,183,0.781,100,159,43,88,28,64,63,137,134,289,0.379,345,60.6
98,Spencer Dinwiddie,33,705,14.4,16,1.2,19.8,1.8,11.1,0.423,66,0.845,27,50,13,34,5,19,10,18,28,71,0.417,55,61.8
99,Toney Douglas,14,241,18.2,15.5,2.4,21,2.3,17,0.274,29,0.85,5,11,4,9,3,9,9,17,16,35,0.222,19,57.9
100,Goran Dragic,49,1680,26.6,15.3,1.5,31,2.4,10,0.331,137,0.785,125,201,63,133,57,131,36,92,156,356,0.428,140,57.9
101,Andre Drummond,56,1705,23.5,13,2.9,5.6,14.6,36.2,0.366,164,0.439,225,330,107,289,21,43,0,4,128,336,0.333,264,61.7
102,Jared Dudley,40,828,13.7,16,1.4,11.2,2.6,15.5,0.197,97,0.634,27,38,3,8,6,12,14,32,23,52,0.432,112,58
103,Mike Dunleavy,41,658,14,11.9,0.8,8.1,2.1,13,0.174,54,0.767,23,35,0,7,2,5,6,17,8,29,0.389,54,51.9
104,Kris Dunn,53,882,14.9,23.9,2.7,21.1,2.1,13.3,0.245,110,0.58,24,49,12,30,5,17,20,59,37,106,0.265,75,61.3
105,Kevin Durant,56,1912,27.8,10.4,1.6,22.4,2.1,22.9,0.374,107,0.876,203,255,54,113,68,154,81,144,203,411,0.374,245,58.8
106,Wayne Ellington,37,970,17.8,4.6,1.3,7.9,1.2,7.3,0.096,47,0.912,16,20,4,9,2,12,42,84,48,105,0.355,74,63.5
107,Monta Ellis,49,1331,16,18.9,1.7,17.8,0.7,10.7,0.273,99,0.787,52,79,30,58,12,33,30,89,72,180,0.304,74,68.9
108,Joel Embiid,31,786,36.2,17.9,1.7,16.4,8.5,25.6,0.569,112,0.783,89,140,30,81,27,73,18,37,75,191,0.367,187,43.9
109,James Ennis,44,1118,13.2,14.7,1.6,6.1,5.7,13.4,0.347,128,0.786,60,98,6,23,2,3,4,14,12,40,0.413,94,66
110,Tyler Ennis,31,196,19.5,26.9,1.5,24.5,2.3,8.5,0.047,29,0.667,14,21,5,19,0,3,0,5,5,27,0.375,20,80
111,Tyreke Evans,26,474,27.3,13.4,2.4,31.8,1.3,17.9,0.256,41,0.776,54,101,6,28,1,3,9,25,16,56,0.3,47,66
112,Dante Exum,42,779,17.7,15.3,0.9,14.1,2.3,8.7,0.159,97,0.838,58,101,9,18,3,8,4,9,16,35,0.271,59,62.7
113,Kenneth Faried,47,1048,17.3,10.9,1.6,5.9,15.6,24.3,0.54,101,0.689,135,210,35,76,4,11,1,8,40,95,0,142,62.7
114,Derrick Favors,40,938,20.7,11.4,2.1,7.5,8.6,20.8,0.296,84,0.635,66,118,30,60,25,57,27,72,82,189,0.25,164,53.7
115,Kay Felder,35,342,22.4,13.2,1.9,20.7,1,10,0.341,35,0.711,22,43,1,17,7,18,17,34,25,69,0.35,16,68.8
116,Cristiano Felicio,48,753,12.5,10.1,1.2,5.7,14,19.6,0.478,83,0.662,73,112,7,19,2,6,6,21,15,46,0,168,60.1
117,Raymond Felton,54,1233,17.1,12.9,1.8,17.4,2.6,11.8,0.104,99,0.78,69,110,20,55,8,24,33,89,61,168,0.371,87,71.3
118,Yogi Ferrell,20,481,19.7,15.4,1.9,21.5,1.8,8.4,0.247,35,0.821,18,31,2,7,7,17,8,25,17,49,0.4,29,58.6
119,Dorian Finney-Smith,55,1143,11.1,12.7,1.6,6.1,3.2,11.9,0.221,93,0.766,34,51,6,15,0,5,4,13,10,33,0.313,108,61.1
120,Evan Fournier,45,1488,23.7,12.8,1.4,17.1,2.2,8.8,0.29,126,0.82,100,166,38,96,22,45,28,76,88,217,0.343,94,62.8
121,Randy Foye,43,813,15.3,20.6,1,16.3,1.1,12.3,0.172,61,0.811,22,41,8,23,1,4,4,17,13,44,0.338,71,59.2
122,Tim Frazier,41,1028,18,18.9,1.8,33.9,2.1,9.9,0.336,95,0.798,56,90,13,49,5,21,22,52,40,122,0.349,77,71.4
123,Channing Frye,48,890,20,8.1,1,5.5,3.6,18.3,0.146,90,0.843,26,46,13,32,9,20,11,23,33,75,0.408,174,59.8
124,Danilo Gallinari,44,1504,19.3,8.9,0.9,9.4,1.8,14.4,0.521,67,0.887,69,108,15,37,16,54,41,102,72,193,0.381,113,66.4
125,Langston Galloway,55,1120,19.5,5.7,1.7,8.9,1.9,9.6,0.118,76,0.769,20,41,4,22,8,22,31,88,43,132,0.377,71,60.6
126,Marc Gasol,55,1891,26.9,10.6,1.4,24,2.6,18.3,0.308,133,0.846,76,112,123,235,75,172,62,167,260,574,0.385,298,51.7
127,Pau Gasol,39,1029,20.1,10.7,0.8,16.1,6.7,26.8,0.277,66,0.644,50,80,43,88,14,41,59,113,116,242,0.465,191,56.5
128,Rudy Gay,30,1013,25.7,12.8,2.3,14.2,4,17.8,0.312,79,0.855,71,103,40,93,24,62,24,71,88,226,0.372,97,48.5
129,Paul George,50,1786,28.1,12.7,2.2,15.5,2.7,16.4,0.279,131,0.914,71,115,40,93,45,110,113,243,198,446,0.383,148,66.9
130,Jonathan Gibson,17,231,26.4,16.3,1.8,18.7,0.5,11.2,0.305,21,0.724,7,17,2,6,5,9,6,18,13,33,0.333,17,82.4
131,Taj Gibson,55,1502,19.1,11.7,0.9,6.6,8.5,19.3,0.225,123,0.714,149,217,66,150,30,74,24,68,120,292,0.167,210,53.3
132,Manu Ginobili,49,904,20.9,15.5,3,19.5,2.3,11.6,0.265,82,0.821,33,65,11,43,10,31,2,19,23,93,0.406,44,70.5
