,Name,GP,MP,USG%,TOV%,STL%,AST%,ORB%,DRB%,FTR,PF,FTM,FTA,RIM FGM,RIM FGA,3-10 FGM,3-10 FGA,10-16 FGM,10-16 FGA,16-23 FGM,16-23 FGA,3PM,3PA,DFGA,DFG%
0,Alex Abrines,46,643,16,9.5,1.6,5.2,2.1,6.7,0.204,2,0,1,10,21,5,11,2,10,7,14,0,0,74,70.3
1,Quincy Acy,18,182,19.5,8.7,0.8,1.8,7.7,15.5,0.308,25,17,20,10,21,3,6,2,3,1,4,14,30,5,80
2,Steven Adams,55,1695,16.8,16.3,1.7,5.6,12.6,15.9,0.369,131,120,178,175,269,83,172,9,23,0,2,0,2,294,58.5
3,Arron Afflalo,49,1253,13.8,8.6,0.7,7.4,0.8,7.8,0.216,87,61,69,18,34,18,37,22,51,31,73,48,123,70,72.9
4,Alexis Ajinca,23,350,16.3,16.3,1.7,3,7.7,23.7,0.247,44,17,24,23,34,7,18,7,13,8,29,0,3,68,60.3
5,Cole Aldrich,51,472,9,13.5,2.5,7.3,11.4,24.3,0.284,80,14,21,28,41,11,32,0,1,,,0,0,111,65.8
6,LaMarcus Aldridge,51,1649,24.6,8.2,0.9,10.6,8.4,17.1,0.305,121,181,222,115,161,57,149,54,137,106,242,16,38,194,50
7,Lavoy Allen,42,588,10.2,13.5,1.1,9.1,9.9,12.8,0.187,52,13,20,13,30,16,29,2,7,16,40,0,1,69,59.4
8,Tony Allen,49,1366,17.8,13.7,3.3,7.1,9.3,13.8,0.251,127,66,105,152,276,19,70,5,13,8,29,7,31,101,60.4
9,Al-Farouq Aminu,37,1075,15.5,14.8,1.7,10.1,4.3,24,0.228,67,50,67,42,80,9,43,3,11,7,15,42,137,156,52.6
10,Chris Andersen,12,114,12.8,15.1,2.2,5.9,8.9,20.7,0.636,20,10,14,7,14,1,1,0,1,1,3,0,3,32,59.4
11,Alan Anderson,23,266,13.8,8.5,0.6,5.7,1.3,8.1,0.171,27,9,12,9,11,1,7,1,5,2,8,12,39,22,77.3
12,Justin Anderson,51,710,23.7,11.3,2.1,7.6,6.1,19.1,0.319,64,70,88,54,81,14,42,4,16,1,14,37,122,60,71.7
13,Kyle Anderson,51,671,11.5,15.8,2.5,11,3.5,18.6,0.355,37,35,44,22,33,12,29,4,17,6,21,9,24,64,51.6
14,Ryan Anderson,55,1695,17.7,7,0.8,4.6,6,12.2,0.207,115,105,124,50,91,18,50,8,21,20,55,153,376,223,66.4
15,Giannis Antetokounmpo,54,1914,28.3,13.5,2.5,26.4,6.2,21.3,0.456,177,313,395,302,427,53,129,20,59,42,114,38,138,243,53.1
16,Carmelo Anthony,56,1906,29.6,8.7,1.3,14.9,2.7,16.3,0.271,151,239,290,82,147,37,80,89,212,145,312,121,320,156,62.2
17,Trevor Ariza,58,2009,14.3,7.9,2.7,9,2.2,15.7,0.133,93,56,78,73,113,11,32,4,9,5,20,145,411,165,70.3
18,Darrell Arthur,29,473,18,14.9,0.8,10,4.9,14.5,0.06,59,9,10,12,21,0,6,7,13,16,37,44,90,71,57.7
19,Omer Asik,31,482,8.9,14.6,0.5,4.3,10.4,25.3,0.6,51,23,39,30,58,0,6,,,14,16,0,0,98,59.2
20,D.J. Augustin,57,1177,19.4,12.8,1,22.2,0.8,7.3,0.31,78,95,122,32,63,17,39,7,25,19,50,78,216,61,77
21,Luke Babbitt,48,752,13,7.7,1,4.4,1.6,12.8,0.076,80,11,15,2,10,2,9,10,23,8,18,53,137,81,59.3
22,Ron Baker,28,328,15.7,16.7,2.4,13.9,2,11.4,0.22,29,12,20,16,33,1,6,2,3,2,8,13,41,28,57.1
23,Wade Baldwin,24,309,18.9,24,2.3,24,2.5,9.8,0.381,31,27,32,11,25,3,11,6,18,4,12,2,18,30,66.7
24,Leandro Barbosa,53,696,19.3,8.5,1.6,14.2,1.7,10.5,0.089,56,21,25,56,94,8,30,9,24,25,69,27,64,35,65.7
25,J.J. Barea,18,444,25.4,13.1,1.1,35.2,1.3,13,0.172,13,31,33,17,33,14,37,13,24,11,24,26,74,22,77.3
26,Harrison Barnes,56,2007,26.2,6.4,1.3,8,3.9,13.8,0.197,90,159,189,108,155,85,169,86,189,109,261,56,167,153,73.2
27,Matt Barnes,54,1367,16.4,16.8,1.3,16.4,4.7,20.5,0.172,138,50,66,45,80,21,51,1,12,11,30,69,211,133,72.2
28,Will Barton,42,1222,20.6,11.7,1.4,17.2,4.3,13.8,0.303,79,107,141,79,146,32,81,21,45,17,39,59,155,89,60.7
29,Brandon Bass,37,436,18.6,13.7,0.9,6.9,6.8,14.6,0.396,33,48,53,49,65,8,17,17,33,5,17,1,2,49,71.4
30,Nicolas Batum,53,1834,21.3,16.2,1.6,27.6,2.2,19.6,0.312,84,171,202,48,74,26,70,49,119,43,116,95,264,132,63.6
31,Aron Baynes,54,835,13.8,14.3,0.8,3,8.7,20.4,0.366,121,61,70,49,92,25,56,10,22,8,21,0,0,155,52.3
32,Kent Bazemore,54,1482,20.4,13.6,2.4,14.6,2.3,10.3,0.227,119,88,123,79,142,15,59,11,36,46,110,65,196,111,53.2
33,Bradley Beal,51,1757,26.4,9.9,1.5,17.1,2,7.4,0.268,111,184,227,121,199,35,83,29,64,65,126,148,368,113,75.2
34,Michael Beasley,47,792,24.4,13.5,1.5,10.3,5,19,0.282,75,66,93,70,101,41,81,23,51,26,60,16,37,88,56.8
35,Marco Belinelli,51,1257,19,9.3,1.3,12.1,0.9,10.1,0.235,69,92,104,36,54,10,25,10,24,54,124,77,205,65,83.1
36,DeAndre' Bembry,26,269,14.7,11.1,0.9,11.2,3.3,13.3,0.189,15,6,14,28,44,1,7,3,9,3,3,0,11,20,55
37,Dragan Bender,38,481,13.5,17.5,0.9,5,3.6,15.7,0.065,60,3,8,15,24,2,6,1,2,2,11,26,81,62,56.5
38,Anthony Bennett,23,264,19.4,10,0.9,7.1,10.1,21,0.391,18,26,36,23,34,2,8,0,1,0,1,13,48,31,71
39,Davis Bertans,48,556,15.3,10.6,1.3,8.8,3.2,10.3,0.194,55,24,30,18,26,2,6,0,1,4,9,44,113,98,58.2
40,Patrick Beverley,44,1343,14.1,14.2,2.3,20.2,4.7,15.8,0.118,143,35,43,43,71,27,63,8,21,3,14,73,187,141,68.1
41,Bismack Biyombo,57,1327,13.1,17.8,0.7,6.2,9,25.5,0.707,136,86,174,94,140,24,74,9,22,1,8,0,0,274,58.4
42,Nemanja Bjelica,55,947,16.5,14.2,1.8,9.4,4.5,17.9,0.179,124,37,50,41,67,24,49,3,8,4,9,46,148,147,55.1
43,Tarik Black,46,749,16.4,14.3,1.2,6.5,14.7,21.7,0.407,128,61,85,87,139,16,57,3,7,0,4,1,2,147,56.5
44,Eric Bledsoe,56,1861,28.2,14.7,2,31.5,2.9,14,0.442,146,334,393,154,252,61,127,37,92,53,154,88,265,174,64.9
45,Bojan Bogdanovic,55,1482,22.4,11.8,0.8,10.1,1.7,12.3,0.273,99,146,167,119,195,23,56,13,45,15,38,99,277,120,66.7
46,Andrew Bogut,26,582,10.5,33.4,1.2,12.3,10.5,34.3,0.136,84,3,11,21,37,16,38,1,5,0,1,0,1,95,52.6
47,Devin Booker,56,1933,27.9,12.7,1.2,15.6,1.9,7.2,0.286,178,235,284,126,212,51,126,50,149,90,219,105,286,138,57.2
48,Trevor Booker,51,1335,17.8,17,2.3,13.6,8.6,25.7,0.213,111,60,90,127,193,65,124,8,20,8,29,15,56,165,58.8
49,Avery Bradley,36,1257,22.5,10.3,1.9,11.3,3.6,18.6,0.117,98,48,63,89,140,16,45,24,42,51,126,76,186,98,68.4
50,Corey Brewer,58,923,13.1,12.7,2,9,2.5,11.2,0.194,104,32,44,52,87,15,38,2,5,3,3,22,94,78,64.1
51,Malcolm Brogdon,55,1406,18.1,15.2,2.3,23.9,2.7,9.3,0.215,101,80,94,94,172,19,58,14,42,12,39,53,127,115,72.2
52,Aaron Brooks,46,660,19.6,17.3,1.7,22.5,2.4,6.4,0.128,65,23,29,17,40,15,34,17,27,9,24,34,101,43,76.7
53,Anthony Brown,11,159,15.6,10.7,1.5,7.7,5.3,16.9,0,15,0,0,4,7,2,5,1,3,4,8,7,27,15,73.3
54,Jaylen Brown,53,821,18,11.2,1.3,6.1,3.8,14.8,0.337,91,62,86,65,109,14,39,5,19,3,15,21,69,63,54
55,Nicolas Brussino,36,246,14.1,15.1,2.1,15.4,4.5,16.5,0.155,21,6,9,3,4,2,2,1,2,5,11,12,39,23,56.5
56,Reggie Bullock,14,217,15,8.2,1.4,8,3,11.5,0.062,15,2,4,13,16,1,5,2,5,2,7,10,32,17,64.7
57,Trey Burke,51,643,19.6,14.7,0.8,21,1.3,6.6,0.107,49,18,25,18,35,9,20,23,44,30,73,25,60,43,69.8
58,Alec Burks,21,319,22.7,11.7,2,6.9,1.9,11.9,0.376,29,30,44,15,33,8,14,9,12,4,13,12,37,22,68.2
59,Jimmy Butler,51,1867,27.2,9.3,2.5,23.1,4.8,14,0.582,87,426,491,133,222,50,100,59,136,73,195,59,175,138,67.4
60,Jose Calderon,24,292,15.3,24.8,1.2,25.2,2.9,12.7,0.052,22,4,4,6,8,0,3,4,12,10,20,12,34,26,92.3
61,Kentavious Caldwell-Pope,52,1759,19.3,8.5,1.9,12.4,2.5,8.6,0.197,88,105,126,63,100,14,52,23,68,54,130,108,290,89,73
62,Isaiah Canaan,33,572,15,9.7,1.9,9,1.1,7.9,0.189,35,28,31,13,24,14,22,3,10,7,20,24,88,31,71
63,Clint Capela,43,1000,19.6,11.6,1,6.3,11.2,24.4,0.321,113,57,114,193,263,30,82,1,3,,,0,0,270,55.9
64,DeMarre Carroll,52,1418,15.8,7.7,2.2,5.3,3.7,13.1,0.204,102,67,87,43,70,24,59,9,21,14,33,86,244,145,55.9
65,Vince Carter,50,1202,15.4,6.8,1.7,11.7,2.3,13.2,0.25,114,62,86,33,66,14,31,2,16,10,28,74,203,81,56.8
66,Michael Carter-Williams,26,579,20.7,15.9,1.8,18.3,3.3,19.8,0.286,67,45,59,27,41,28,66,10,35,6,17,9,43,53,50.9
67,Omri Casspi,22,397,16.3,11.9,1.3,10.3,5.9,20.6,0.179,23,12,21,32,53,10,32,0,2,0,1,11,29,38,65.8
68,Willie Cauley-Stein,50,649,19.5,10.4,2,6.9,8.4,16,0.283,89,38,63,82,115,33,71,4,20,6,15,0,2,111,57.7
69,Tyson Chandler,47,1298,11.4,19.2,1.2,3.3,12.8,33.7,0.544,126,91,124,145,204,8,22,0,1,0,1,0,0,219,61.6
70,Wilson Chandler,50,1544,22.3,10.5,1.4,10.6,5.6,18.7,0.206,120,101,138,118,173,58,140,23,65,32,75,73,216,153,52.9
71,Marquese Chriss,57,1070,19.7,12.2,2,5.1,6.5,14.4,0.261,174,65,103,89,157,17,51,7,18,11,30,41,138,116,69
72,Semaj Christon,40,590,14.1,14.3,1.2,21.5,2.6,8,0.146,50,11,23,24,45,7,24,9,28,6,20,8,42,53,71.7
73,Ian Clark,51,727,18.9,10.4,1.8,12.1,2,8.6,0.149,51,30,40,38,60,15,34,16,35,15,28,44,111,40,75
74,Jordan Clarkson,58,1587,23.1,12.7,2.2,12.6,2.6,9.1,0.157,110,86,110,109,175,61,143,34,78,40,88,72,217,108,68.5
75,Darren Collison,49,1516,19.7,12.4,1.7,22.4,1.5,6.5,0.223,92,101,118,80,126,34,81,20,43,59,133,61,145,61,73.8
76,Mike Conley,46,1503,26.1,12.1,2.1,34.6,1.8,10.7,0.35,78,199,231,78,130,37,87,25,62,42,115,109,266,122,71.3
77,Pat Connaughton,27,195,11,12.3,1,10.8,5,12.7,0.231,13,7,9,10,16,1,3,0,1,0,2,7,16,17,41.2
78,DeMarcus Cousins,55,1891,37.5,13.2,2,27.9,7.1,29.1,0.491,203,423,549,224,365,104,255,18,65,64,164,95,268,281,53.4
79,Robert Covington,50,1554,18.7,14.4,3,8,5.1,16.8,0.222,149,91,115,80,139,12,49,3,9,3,13,98,300,135,59.3
80,Allen Crabbe,56,1594,14.9,9,1,6.5,1,9.8,0.213,124,83,96,43,66,16,45,11,31,48,105,86,200,89,70.8
81,Jamal Crawford,56,1504,23.2,13,1.4,16.6,1,5.9,0.214,79,112,133,34,58,28,77,32,77,80,186,78,227,82,64.6
82,Jae Crowder,47,1527,16.6,8.3,1.6,9.9,2.2,15.9,0.254,108,103,119,71,88,7,22,5,16,28,77,106,262,103,65
83,Dante Cunningham,42,1056,11,7.2,1,3.9,3.5,14.2,0.059,69,8,14,35,61,9,23,2,6,10,26,47,121,136,64
84,Seth Curry,52,1468,18.9,10.9,2.2,16.3,1.7,9.3,0.121,98,48,60,42,67,34,60,19,41,38,94,94,226,76,73.7
85,Stephen Curry,55,1838,29,12.7,2.4,29.1,2.1,11.4,0.256,120,228,249,,,,,,,,,220,537,90,70
86,Troy Daniels,43,742,22.1,7.2,1,6.5,1.9,6.9,0.139,59,36,44,6,18,4,10,5,14,21,53,87,222,64,64.1
87,Anthony Davis,53,1927,32.5,9.9,1.7,11.7,6.5,28.3,0.428,125,367,458,192,281,122,248,95,204,104,252,26,85,285,55.4
88,Deyonta Davis,25,183,13.2,14.9,0.3,1.7,10.3,21.7,0.385,31,8,15,16,26,3,5,0,1,1,7,0,0,32,40.6
89,Ed Davis,45,776,11.8,17.3,1,4.9,13.1,20.8,0.54,134,47,75,58,100,15,38,1,1,,,0,0,120,55.8
90,Dewayne Dedmon,50,865,12.6,14.1,1.6,4.7,11,31.2,0.365,121,46,65,87,123,16,38,4,10,4,7,0,0,138,49.3
91,Sam Dekker,58,1143,15.9,8.7,1.4,8.1,7.8,14,0.154,67,33,56,102,154,11,35,2,5,5,9,51,158,140,61.4
92,Malcolm Delaney,56,991,18.9,17.8,1.5,22.9,0.9,10.1,0.233,88,60,74,18,40,7,18,7,23,68,147,23,89,46,82.6
93,Matthew Dellavedova,50,1325,15.9,19.5,1.6,27.3,1.5,7.2,0.206,102,57,71,23,55,37,88,16,39,11,28,49,135,86,66.3
94,Luol Deng,54,1455,14.2,8.7,1.6,7,4.4,17.5,0.152,59,46,63,72,115,14,40,9,34,15,63,51,162,154,68.2
95,DeMar DeRozan,50,1775,34.2,8.6,1.6,19.3,3.1,13.9,0.407,95,364,431,102,148,116,250,129,268,125,318,19,75,101,67.3
96,Boris Diaw,48,872,15.6,22.1,0.8,18.4,3.6,9.1,0.112,59,19,24,54,78,13,32,8,16,5,30,15,57,103,61.2
97,Gorgui Dieng,57,1825,14.5,12.4,1.6,8.6,8.1,20.7,0.22,183,82,105,100,159,43,88,28,64,63,137,11,29,345,60.6
98,Spencer Dinwiddie,33,705,14.4,16,1.2,19.8,1.8,11.1,0.423,66,60,71,27,50,13,34,5,19,10,18,20,48,55,61.8
99,Toney Douglas,14,241,18.2,15.5,2.4,21,2.3,17,0.274,29,17,20,5,11,4,9,3,9,9,17,6,27,19,57.9
100,Goran Dragic,49,1680,26.6,15.3,1.5,31,2.4,10,0.331,137,193,246,125,201,63,133,57,131,36,92,80,187,140,57.9
101,Andre Drummond,56,1705,23.5,13,2.9,5.6,14.6,36.2,0.366,164,108,246,225,330,107,289,21,43,0,4,2,6,264,61.7
102,Jared Dudley,40,828,13.7,16,1.4,11.2,2.6,15.5,0.197,97,26,41,27,38,3,8,6,12,14,32,51,118,112,58
103,Mike Dunleavy,41,658,14,11.9,0.8,8.1,2.1,13,0.174,54,23,30,23,35,0,7,2,5,6,17,42,108,54,51.9
104,Kris Dunn,53,882,14.9,23.9,2.7,21.1,2.1,13.3,0.245,110,29,50,24,49,12,30,5,17,20,59,13,49,75,61.3
105,Kevin Durant,56,1912,27.8,10.4,1.6,22.4,2.1,22.9,0.374,107,311,355,203,255,54,113,68,154,81,144,107,286,245,58.8
106,Wayne Ellington,37,970,17.8,4.6,1.3,7.9,1.2,7.3,0.096,47,31,34,16,20,4,9,2,12,42,84,82,231,74,63.5
107,Monta Ellis,49,1331,16,18.9,1.7,17.8,0.7,10.7,0.273,99,74,94,52,79,30,58,12,33,30,89,24,79,74,68.9
108,Joel Embiid,31,786,36.2,17.9,1.7,16.4,8.5,25.6,0.569,112,191,244,89,140,30,81,27,73,18,37,36,98,187,43.9
109,James Ennis,44,1118,13.2,14.7,1.6,6.1,5.7,13.4,0.347,128,66,84,60,98,6,23,2,3,4,14,43,104,94,66
110,Tyler Ennis,31,196,19.5,26.9,1.5,24.5,2.3,8.5,0.047,29,2,3,14,21,5,19,0,3,0,5,6,16,20,80
111,Tyreke Evans,26,474,27.3,13.4,2.4,31.8,1.3,17.9,0.256,41,45,58,54,101,6,28,1,3,9,25,21,70,47,66
112,Dante Exum,42,779,17.7,15.3,0.9,14.1,2.3,8.7,0.159,97,31,37,58,101,9,18,3,8,4,9,26,96,59,62.7
113,Kenneth Faried,47,1048,17.3,10.9,1.6,5.9,15.6,24.3,0.54,101,115,167,135,210,35,76,4,11,1,8,0,5,142,62.7
114,Derrick Favors,40,938,20.7,11.4,2.1,7.5,8.6,20.8,0.296,84,61,96,66,118,30,60,25,57,27,72,2,8,164,53.7
115,Kay Felder,35,342,22.4,13.2,1.9,20.7,1,10,0.341,35,32,45,22,43,1,17,7,18,17,34,7,20,16,68.8
116,Cristiano Felicio,48,753,12.5,10.1,1.2,5.7,14,19.6,0.478,83,51,77,73,112,7,19,2,6,6,21,0,0,168,60.1
117,Raymond Felton,54,1233,17.1,12.9,1.8,17.4,2.6,11.8,0.104,99,32,41,69,110,20,55,8,24,33,89,43,116,87,71.3
118,Yogi Ferrell,20,481,19.7,15.4,1.9,21.5,1.8,8.4,0.247,35,32,39,18,31,2,7,7,17,8,25,30,75,29,58.6
119,Dorian Finney-Smith,55,1143,11.1,12.7,1.6,6.1,3.2,11.9,0.221,93,36,47,34,51,6,15,0,5,4,13,40,128,108,61.1
120,Evan Fournier,45,1488,23.7,12.8,1.4,17.1,2.2,8.8,0.29,126,146,178,100,166,38,96,22,45,28,76,74,216,94,62.8
121,Randy Foye,43,813,15.3,20.6,1,16.3,1.1,12.3,0.172,61,30,37,22,41,8,23,1,4,4,17,44,130,71,59.2
122,Tim Frazier,41,1028,18,18.9,1.8,33.9,2.1,9.9,0.336,95,79,99,56,90,13,49,5,21,22,52,29,83,77,71.4
123,Channing Frye,48,890,20,8.1,1,5.5,3.6,18.3,0.146,90,43,51,26,46,13,32,9,20,11,23,93,228,174,59.8
124,Danilo Gallinari,44,1504,19.3,8.9,0.9,9.4,1.8,14.4,0.521,67,236,266,69,108,15,37,16,54,41,102,80,210,113,66.4
125,Langston Galloway,55,1120,19.5,5.7,1.7,8.9,1.9,9.6,0.118,76,40,52,20,41,4,22,8,22,31,88,101,268,71,60.6
126,Marc Gasol,55,1891,26.9,10.6,1.4,24,2.6,18.3,0.308,133,231,273,,,,,,,,,77,200,298,51.7
127,Pau Gasol,39,1029,20.1,10.7,0.8,16.1,6.7,26.8,0.277,66,65,101,50,80,43,88,14,41,59,113,20,43,191,56.5
128,Rudy Gay,30,1013,25.7,12.8,2.3,14.2,4,17.8,0.312,79,118,138,71,103,40,93,24,62,24,71,42,113,97,48.5
129,Paul George,50,1786,28.1,12.7,2.2,15.5,2.7,16.4,0.279,131,222,243,71,115,40,93,45,110,113,243,115,300,148,66.9
130,Jonathan Gibson,17,231,26.4,16.3,1.8,18.7,0.5,11.2,0.305,21,21,29,7,17,2,6,5,9,6,18,15,45,17,82.4
131,Taj Gibson,55,1502,19.1,11.7,0.9,6.6,8.5,19.3,0.225,123,85,119,149,217,66,150,30,74,24,68,2,12,210,53.3
132,Manu Ginobili,49,904,20.9,15.5,3,19.5,2.3,11.6,0.265,82,69,84,33,65,11,43,10,31,2,19,65,160,44,70.5
