,Name,GP,MP,USG%,TOV%,STL%,AST%,ORB%,DRB%,FTR,PF,FTM,FTA,RIM FGM,RIM FGA,3-10 FGM,3-10 FGA,10-16 FGM,10-16 FGA,16-23 FGM,16-23 FGA,3PM,3PA,DFGA,DFG%
133,Rudy Gobert,57,1910,16.1,15.9,1.1,4.9,13.7,29.2,0.831,172,221,334,236,330,15,58,2,3,0,1,0,1,447,48.5
134,Aaron Gordon,56,1548,19.6,9.1,1.3,11.2,5.1,13.4,0.244,117,89,137,116,169,19,58,23,56,26,87,56,192,134,59
135,Eric Gordon,52,1586,23.6,10.4,0.9,14.2,1.2,8.5,0.159,105,98,117,82,131,26,77,2,11,14,39,184,478,99,65.7
136,Marcin Gortat,55,1898,14.4,13.6,0.8,6.6,10.7,26.3,0.226,163,75,110,186,267,67,134,30,67,2,9,0,1,389,59.1
137,Treveon Graham,18,106,10.2,8.2,0.9,6.6,2,12.1,0.556,14,7,10,1,5,0,2,1,1,0,2,5,8,8,87.5
138,Jerami Grant,56,1189,12.2,9.1,1,4,2.4,12,0.461,111,73,119,64,100,15,38,0,10,7,24,32,84,144,52.8
139,Jerian Grant,46,757,16.3,13.1,2.2,14.1,1.6,8.7,0.268,72,54,59,24,41,6,22,13,28,13,34,32,92,65,66.2
140,Danny Green,48,1282,13.2,13.9,2,9.3,1.6,12,0.057,87,15,18,19,31,11,26,2,13,8,18,92,227,134,63.4
141,Draymond Green,53,1744,15.5,19.4,3,27.9,4.9,21.3,0.325,157,97,144,117,177,11,61,3,12,3,12,58,182,309,48.5
142,Gerald Green,36,410,22.7,7.7,0.9,11.2,4.1,13.7,0.144,39,21,26,12,22,6,18,13,31,8,22,30,82,37,75.7
143,JaMychal Green,56,1599,14.2,14.3,1.3,6.8,8.6,20.9,0.344,198,103,129,99,165,9,29,8,22,27,53,39,106,153,59.5
144,Jeff Green,56,1301,20.3,11,1.1,7.7,2.6,12,0.3,80,121,140,58,104,32,78,22,52,23,64,46,164,152,70.4
145,Blake Griffin,36,1198,29.6,10.8,1.6,26.3,7.3,21.4,0.413,91,188,248,,,,,,,,,11,36,140,66.4
146,Justin Hamilton,48,939,15.4,10,1.2,6.6,6.6,17.2,0.11,68,23,32,51,70,25,48,7,17,3,7,45,148,221,58.8
147,Tim Hardaway,54,1354,22.7,8.9,1.2,14.3,1.5,9.5,0.214,64,90,125,106,164,18,47,17,39,23,58,96,275,62,58.1
148,James Harden,58,2123,34.5,19.7,1.9,50.7,3.6,21.4,0.581,156,543,637,,,,,,,,,186,527,223,70.4
149,Maurice Harkless,52,1504,16.3,11.1,2,5.4,6.3,11.7,0.155,142,48,72,128,223,25,50,3,5,10,25,55,159,137,53.3
150,Montrezl Harrell,46,878,17.9,10.8,1,10.2,8.7,13.5,0.339,92,63,97,135,185,30,60,1,8,10,20,1,3,151,62.9
151,Devin Harris,39,652,18.4,10.6,1.8,15.9,1.5,13.2,0.381,60,64,74,19,45,6,18,2,4,5,16,33,102,38,71.1
152,Gary Harris,32,917,19,10.4,2,13.3,3.4,9.1,0.229,50,57,77,81,131,13,36,6,16,7,27,53,126,43,72.1
153,Joe Harris,48,1057,16.5,12.2,1.3,7.8,1.4,12.1,0.139,114,34,47,48,88,10,22,3,6,6,19,79,204,94,71.3
154,Tobias Harris,57,1803,21.9,8.4,1.1,8.2,1.9,16.4,0.198,90,131,147,101,146,86,168,59,130,43,84,73,216,182,62.6
155,Andrew Harrison,53,1162,16.2,15.9,2,20.2,1.8,8.3,0.546,157,118,154,37,80,9,27,3,19,8,35,32,123,91,61.5
156,Udonis Haslem,16,129,12.6,21.9,2,6.5,6.8,23.1,0.682,21,9,15,9,11,2,5,0,4,0,2,0,2,21,71.4
157,Spencer Hawes,35,626,19.4,14.7,1,16.2,5.5,19.5,0.156,61,30,34,51,79,20,37,12,26,5,21,16,55,107,62.6
158,Gordon Hayward,50,1732,27.6,9.2,1.5,18.3,2.1,16.1,0.427,81,289,332,120,174,35,95,45,90,54,146,99,257,86,62.8
159,Gerald Henderson,51,1226,17.6,9.7,1.2,11.2,1.8,9.7,0.288,88,97,114,58,86,15,43,31,76,30,73,41,111,92,70.7
160,John Henson,46,930,16.4,14.2,1.4,8,8.1,20.9,0.401,121,70,99,77,121,39,89,4,14,6,22,0,1,198,61.6
161,Juan Hernangomez,40,512,13.5,8.6,1.6,5.4,6.7,18.7,0.364,43,33,47,28,47,3,14,0,2,1,5,26,61,65,69.2
162,Willy Hernangomez,49,769,18.7,17,1.4,10.2,13.2,27.3,0.283,80,51,70,100,155,19,47,9,21,3,13,3,11,195,55.9
163,Mario Hezonja,41,467,20.7,17,1.6,9.8,2.3,14.7,0.098,39,13,17,18,30,2,10,2,5,15,48,25,79,44,63.6
164,Roy Hibbert,42,671,13.8,14.9,0.6,4.5,8.5,15.8,0.521,97,61,75,39,56,19,45,9,17,11,26,0,0,131,47.3
165,Buddy Hield,57,1161,20.4,9,0.8,10.4,1.7,13.4,0.07,81,29,33,60,116,7,32,8,29,21,53,89,241,107,73.8
166,Nene Hilario,48,821,19,15.3,2.2,8.1,8,17.1,0.558,119,82,139,105,145,16,35,11,26,17,36,3,7,167,70.1
167,George Hill,32,1011,24.1,9.1,1.6,22.4,2.1,10.3,0.324,80,106,134,59,87,23,46,30,63,21,56,63,160,67,71.6
168,Solomon Hill,55,1565,11.2,13.2,1.5,8.4,1.9,11.7,0.271,126,67,83,47,86,6,22,6,17,1,10,61,171,158,64.6
169,Darrun Hilliard,27,290,19.5,15.8,1.2,11.1,0.8,9.8,0.25,31,17,24,7,12,4,14,3,8,8,26,9,36,14,78.6
170,Jrue Holiday,42,1359,24.6,17.1,2.4,38.4,2.5,10.7,0.222,105,87,126,103,172,42,93,29,55,26,79,66,168,109,64.2
171,Justin Holiday,57,1120,16.6,11.1,2.2,8.5,1.9,13.6,0.186,86,55,66,42,70,6,16,10,23,21,54,69,192,105,67.6
172,Rondae Hollis-Jefferson,52,1134,17.9,16.8,2.1,14.2,4.2,20.5,0.523,118,128,168,81,145,22,61,14,43,8,25,10,47,131,66.4
173,Richaun Holmes,31,494,18.3,13,1.6,8.4,10.5,19,0.314,61,31,50,56,76,10,33,3,12,6,16,8,22,103,57.3
174,Rodney Hood,40,1145,23.1,8.3,1.1,11.1,1.1,13,0.159,91,58,77,39,63,32,78,25,60,25,58,82,224,83,61.4
175,Al Horford,45,1481,20.6,11.3,1.1,23.7,4.6,17.9,0.155,98,71,88,80,114,45,105,24,67,36,72,68,194,254,59.4
176,Dwight Howard,51,1504,18.8,16.4,1.5,6.8,16.2,32.1,0.652,147,151,273,246,330,18,61,3,11,3,15,0,2,203,52.7
177,Marcelo Huertas,23,237,17,20.1,2.1,31.4,0.9,10.4,0.25,16,9,17,6,9,6,19,9,19,0,2,4,19,29,89.7
178,Kris Humphries,44,522,17.7,11.4,1,6.4,9.7,21.9,0.388,56,49,62,36,60,1,12,8,24,11,24,15,41,90,60
179,Serge Ibaka,56,1710,21,8.2,1,5.9,6.3,18.6,0.129,139,77,91,86,117,65,131,51,114,54,117,83,214,294,58.5
180,Andre Iguodala,54,1381,10.3,11.2,1.7,16.4,3.2,12.8,0.205,65,38,55,70,94,3,11,0,7,16,33,44,122,103,72.8
181,Ersan Ilyasova,56,1509,23.3,10.1,1.2,11.3,5.3,18.8,0.214,138,109,142,100,151,24,65,16,49,38,80,110,310,181,62.4
182,Joe Ingles,57,1253,13.7,17.5,2.8,16.3,1,13.2,0.168,110,38,47,38,48,8,21,0,8,8,25,76,173,74,63.5
183,Brandon Ingram,58,1604,15.6,12.6,0.8,10,2.7,13.7,0.331,109,97,148,59,109,18,70,22,63,22,70,41,135,131,71
184,Kyrie Irving,49,1724,30.2,11.1,1.8,29.7,2.4,7.3,0.221,106,192,212,153,250,30,107,70,151,66,137,118,303,129,71.3
185,Reggie Jackson,36,1023,26.6,14,1.4,31.3,1.6,7.2,0.224,96,91,107,,,,,,,,,49,135,67,56.7
186,LeBron James,52,1952,29.5,16.9,1.9,41.6,3.6,18.7,0.385,90,248,360,286,368,40,110,48,108,31,99,91,234,171,64.9
187,Al Jefferson,57,832,26,5.8,1,11.2,9.2,23.4,0.188,110,61,79,79,122,86,160,27,83,15,45,0,1,110,61.8
188,Richard Jefferson,54,1052,12.2,11.7,0.7,6.6,2.3,10.8,0.319,100,53,72,49,62,5,21,3,7,2,14,35,121,95,61.1
189,Brandon Jennings,56,1402,17.8,18.1,1.9,28.2,1.5,9.7,0.312,78,98,130,50,94,11,41,16,36,17,49,67,196,85,74.1
190,Jonas Jerebko,56,930,11.6,14.1,1.3,7.2,5.3,17.8,0.106,95,17,21,31,44,13,32,2,8,8,14,34,98,118,63.6
191,Amir Johnson,56,1104,13.7,14.4,1.4,12.9,9.1,16.9,0.265,146,46,69,93,130,31,73,0,1,0,2,18,44,225,54.2
192,James Johnson,52,1381,21.5,17.5,1.7,19.8,3.6,16.9,0.281,137,98,138,112,182,30,68,21,35,16,35,60,170,168,52.4
193,Joe Johnson,56,1260,18.1,10.1,0.8,12.4,2.2,12.9,0.123,62,41,51,22,29,46,96,20,53,24,65,70,170,62,64.5
194,Stanley Johnson,53,887,14.2,16.3,1.9,10.8,2.9,12.3,0.183,84,26,40,18,29,11,39,18,33,12,31,26,86,49,51
195,Tyler Johnson,49,1506,20.6,7.4,2,16.4,2.5,12.8,0.309,122,134,176,82,141,35,81,15,50,50,125,60,172,161,55.9
196,Wesley Johnson,49,646,12.7,8.1,2.1,4.5,4.2,21.8,0.105,71,11,17,15,26,4,6,3,6,13,31,26,92,92,57.6
197,Nikola Jokic,49,1319,23.1,14.1,1.4,26.9,12.8,24.3,0.274,150,124,152,134,203,95,156,33,56,28,56,31,85,288,63.2
198,James Jones,35,239,13.2,9.7,0.6,4.2,0.9,9,0.237,22,9,14,2,3,0,1,1,1,3,10,25,44,35,51.4
199,Terrence Jones,51,1264,21.4,7.9,1.5,7.5,5.4,20,0.348,67,103,170,132,195,55,149,10,27,15,41,19,75,211,63
200,Tyus Jones,35,398,14,16.7,2.9,27.5,2,7.4,0.28,28,21,26,8,18,6,13,5,9,3,10,16,43,23,87
201,DeAndre Jordan,56,1751,15.1,14.6,0.9,5.6,12.8,35.2,0.739,148,142,283,244,332,22,50,0,1,,,0,1,299,54.2
202,Cory Joseph,55,1243,18.4,11.1,1.6,18.1,2.8,10.5,0.218,92,72,91,71,117,35,87,15,49,36,94,28,71,106,69.8
203,Frank Kaminsky,54,1351,21.4,8.3,1.5,13.4,3.5,16.2,0.187,92,77,103,71,126,53,125,11,37,7,22,72,234,192,63.5
204,Enes Kanter,47,1015,26.3,12.1,1,8.6,13.3,20.9,0.382,103,142,180,178,268,52,93,12,38,18,41,5,31,233,54.9
205,Michael Kidd-Gilchrist,55,1634,14.5,7.9,1.4,7,7.3,19.9,0.317,126,104,136,127,215,10,52,15,39,39,105,1,8,187,54.5
206,Sean Kilpatrick,55,1429,23.9,15.2,1.3,14.7,1.3,15,0.31,104,155,185,94,165,31,88,13,41,23,55,87,248,101,74.3
207,Brandon Knight,54,1140,25.2,12.9,1.1,18.1,2.2,9.6,0.293,87,132,154,72,129,27,83,24,62,41,111,45,139,82,73.2
208,Kyle Korver,51,1377,14.8,12.5,1.1,9.8,0.6,11.2,0.09,79,31,35,11,17,3,8,7,21,44,85,117,260,132,63.6
209,Kosta Koufos,57,1091,14.3,14.2,1.5,5.3,9.6,23.2,0.187,132,28,51,89,126,64,131,6,15,0,1,0,1,168,62.5
210,Mindaugas Kuzminskas,47,686,19,11.2,1.8,10,5,8.9,0.172,55,34,43,54,89,12,33,1,4,0,4,38,120,66,63.6
211,Jeremy Lamb,36,617,24.4,6.5,1,11.2,3.2,24.3,0.297,54,67,83,41,61,17,40,22,42,19,46,22,85,58,72.4
212,Nicolas Laprovittola,18,174,18.2,27.2,1.2,22.8,0.7,5.7,0.191,19,9,9,7,13,1,4,1,1,1,2,10,27,17,82.4
213,Joffrey Lauvergne,50,739,17.8,12.6,1.1,10.5,7.7,19.7,0.238,71,37,58,54,88,18,47,5,8,5,17,27,78,90,61.1
214,Zach LaVine,47,1749,21.7,9.9,1.2,12.9,1.2,9.6,0.197,104,117,140,123,193,18,43,12,35,53,129,120,310,82,73.2
215,Ty Lawson,51,1253,18.9,17.6,2.3,28.5,3.1,9.4,0.35,75,106,131,67,107,20,55,23,43,26,75,27,93,66,60.6
216,Jake Layman,24,149,19.6,7.5,2,6.8,1.5,9,0.232,14,9,13,4,5,2,5,1,1,2,7,9,38,17,64.7
217,Courtney Lee,52,1630,13.5,7.6,1.4,9.4,2.6,8.5,0.11,96,42,50,40,66,22,55,31,63,37,87,77,184,123,69.1
218,David Lee,55,1023,17,14.5,1.1,13.5,11.2,22.5,0.287,89,59,84,121,172,32,73,14,25,8,23,0,0,159,52.8
219,Alex Len,54,1061,17.4,16.4,0.9,4.3,10.4,26.1,0.436,165,98,134,103,161,30,77,8,26,12,39,1,4,229,50.2
220,Kawhi Leonard,51,1710,31,9,2.7,17.6,4.1,15.5,0.418,78,338,376,106,164,61,120,75,162,94,195,103,260,133,61.7
221,Meyers Leonard,48,784,16.7,8.7,0.4,7.8,2.6,19.3,0.108,110,25,28,18,27,9,24,4,20,12,39,51,150,140,51.4
222,Jon Leuer,51,1379,17,8.7,0.8,9.6,5.4,18.2,0.192,106,77,85,91,112,28,64,43,77,25,67,40,123,181,59.1
223,Caris LeVert,32,642,16.2,14.4,2.2,14.1,1.8,12.8,0.262,47,36,49,31,45,4,20,10,16,3,7,30,99,47,70.2
224,DeAndre Liggins,45,645,10.9,19.3,3,9.3,2.1,10.3,0.267,65,21,31,25,47,1,10,0,4,3,11,17,44,57,66.7
225,Damian Lillard,51,1832,30.6,10.3,1,28,2.1,13.2,0.369,115,328,364,153,255,42,124,31,80,66,144,129,372,129,66.7
226,Jeremy Lin,12,300,25.6,17.8,2.5,40.2,0.7,12.9,0.315,12,29,41,21,36,9,18,7,13,8,15,16,48,29,48.3
227,Shaun Livingston,51,884,13.2,15.2,1.3,12.9,2.5,9.3,0.189,81,24,40,33,43,21,28,59,115,7,25,0,1,68,69.1
228,Kevon Looney,43,401,12.5,11.2,1.5,8,10.6,18.9,0.36,62,21,32,47,63,2,10,0,2,0,6,2,8,58,56.9
229,Brook Lopez,51,1509,29.3,11.7,0.9,16,5.7,12.7,0.325,131,217,260,122,184,124,252,33,80,7,22,90,262,249,56.6
230,Robin Lopez,57,1594,16.6,9.7,0.3,5.4,13.1,13.7,0.143,107,50,74,84,162,85,171,19,44,60,127,0,1,410,52.7
231,Kevin Love,46,1466,26.6,11,1.4,9.6,8.9,28.9,0.366,82,218,249,76,136,40,100,33,70,19,54,119,310,231,63.6
232,Kyle Lowry,56,2111,24.8,13.4,1.9,29.1,2.5,11.9,0.395,163,284,344,108,162,61,150,24,50,25,64,185,444,143,75.5
233,Timothe Luwawu-Cabarrot,43,493,16.8,17.9,1,9.8,2.2,11.2,0.417,68,42,55,34,61,3,19,0,1,0,3,14,45,43,53.5
234,Trey Lyles,57,1043,22,11.9,1.3,10.3,5,18,0.178,82,51,71,41,69,26,70,10,33,13,38,61,189,152,57.2
235,Shelvin Mack,46,983,19.8,19.6,1.9,21.5,1.9,9.7,0.172,79,35,53,44,74,25,56,23,47,13,32,31,98,71,59.2
236,Thon Maker,30,218,19.2,8.6,1.4,2.8,8.1,18,0.338,35,15,25,16,23,1,8,0,4,4,7,16,32,39,61.5
237,Boban Marjanovic,23,159,24.4,8.1,0.6,5.1,20.5,32.1,0.397,11,21,27,15,23,15,37,2,8,,,0,0,31,48.4
238,Jarell Martin,40,538,16.1,14.1,1.4,2,7.6,25.6,0.333,90,38,48,31,73,3,14,3,6,8,25,9,26,64,65.6
239,Wesley Matthews,53,1874,20.5,8.5,1.6,11.7,0.7,11.8,0.212,118,117,144,48,82,18,55,34,75,27,82,144,378,87,75.9
240,Luc Mbah a Moute,54,1216,11.7,10.6,2.3,2.5,3.6,8.2,0.248,90,46,64,71,115,2,14,1,3,21,46,31,80,117,64.1
241,James Michael McAdoo,29,265,13.6,14.3,1.3,5.4,6.3,12,0.246,26,8,16,27,37,5,12,3,5,2,8,0,3,60,58.3
242,Patrick McCaw,46,571,12.6,13.2,1.3,9.6,1.9,6.6,0.131,39,11,18,16,24,6,12,3,10,4,11,28,80,49,65.3
243,Sheldon McClellan,25,248,13.5,3.9,1.6,8,1.9,11.6,0.328,16,18,21,6,13,3,6,6,9,3,10,6,26,21,57.1
244,C.J. McCollum,56,1934,28.1,10.4,1.5,18.6,2.6,9.3,0.207,159,189,211,94,163,70,137,73,140,109,229,138,336,135,51.1
245,T.J. McConnell,55,1369,14.1,22.5,2.9,37.6,1.8,11.5,0.152,94,38,49,71,112,35,79,21,59,12,31,7,33,78,69.2
246,K.J. McDaniels,29,212,16.6,12.1,1.4,2.7,3.1,12.5,0.147,24,9,10,16,25,5,12,1,3,0,1,9,27,18,72.2
247,Doug McDermott,44,1078,17.5,7.4,0.5,6.6,1.4,11.8,0.18,57,59,67,44,74,20,45,16,39,27,60,56,149,95,57.9
248,JaVale McGee,51,487,23.8,11.5,1.2,4,13.1,20.8,0.327,75,32,68,,,,,,,,,0,3,110,57.3
249,Rodney McGruder,53,1390,12,9.6,1.4,8.2,5.6,8.8,0.165,99,34,52,45,67,17,54,5,20,7,24,50,149,108,73.1
250,Ben McLemore,42,754,18.2,11.9,1.5,7.3,2,7.9,0.16,58,31,40,33,47,6,23,4,19,20,53,40,108,46,56.5
251,Jordan McRae,36,381,20.5,7.9,1,7.4,1.8,9.6,0.228,30,27,34,18,39,6,17,2,18,13,20,17,50,41,63.4
252,Josh McRoberts,22,381,16.9,15.9,1.3,19.1,6.6,14.8,0.076,31,6,9,20,34,1,17,3,17,7,18,13,31,53,66
253,Jodie Meeks,24,520,18,11.4,2.7,10.9,0.6,11,0.25,29,38,42,13,26,6,13,6,18,9,22,36,89,39,71.8
254,Salah Mejri,50,667,9.4,22.7,2,2.3,11.9,29.2,0.391,111,22,34,45,60,6,7,4,5,1,9,0,2,160,52.5
255,Jordan Mickey,16,116,15.6,17.3,0.9,6.3,11.6,15.5,0.345,9,6,10,11,19,1,5,2,4,0,1,0,1,22,72.7
256,C.J. Miles,51,1177,18.6,5.7,1.3,3.8,1.6,12.5,0.148,106,56,64,28,47,16,36,8,19,22,59,111,266,66,62.1
257,Patty Mills,55,1170,20.2,13.6,2,23.6,1.8,7.7,0.131,77,48,56,41,68,4,13,7,16,42,104,99,229,64,73.4
258,Paul Millsap,53,1810,24.2,11.5,2.1,18,5.6,19.6,0.384,141,222,291,116,191,62,159,65,139,25,72,64,196,294,59.2
259,Nikola Mirotic,48,1078,19.4,11,1.6,6,3.5,21.6,0.212,84,64,83,49,81,13,26,9,24,8,26,70,234,144,59
260,Greg Monroe,54,1178,23.9,13.6,2.9,16.2,10.5,24.7,0.361,102,122,168,167,269,56,138,13,24,15,32,0,2,206,61.7
261,E'Twaun Moore,51,1259,18,9.6,1.4,14,2.2,7.2,0.102,98,34,45,49,79,48,94,22,65,26,56,58,150,124,63.7
262,Marcus Morris,56,1849,20,7.4,1.2,9.7,3,13,0.175,111,100,125,53,82,21,62,54,130,88,179,87,261,122,56.6
263,Markieff Morris,53,1700,21.4,12.1,1.8,8.3,5.3,18.5,0.268,174,142,174,107,171,52,122,43,107,35,95,54,147,214,56.1
264,Anthony Morrow,40,627,16.3,2.9,1.6,4.5,1.9,3.2,0.117,40,23,26,8,14,20,34,9,30,12,23,35,119,49,69.4
265,Donatas Motiejunas,20,318,15.9,20.2,1.8,12.9,5.6,17.4,0.372,42,15,29,12,14,14,31,2,5,8,28,8,28,48,56.3
