P1 Sorted,P2 Sorted,P3 Sorted,P4 Sorted,P5 Sorted,Sum of POSS,Sum of DPOSS,Sum of PTS,Sum of DPTS,Sum of ORTG,Sum of DRTG,Sum of Net RTG
2,3,3,3,8,146,139,140,134,95.89,96.4,-0.51
1,3,3,5,6,184,181,181,179,98.37,98.9,-0.53
0,1,3,5,6,2151,2144,2359,2363,109.67,110.21,-0.54
0,0,1,5,6,1643,1651,1793,1811,109.13,109.69,-0.56
2,3,5,5,8,135,143,150,160,111.11,111.89,-0.78
0,2,2,5,5,134,125,164,154,122.39,123.2,-0.81
0,0,2,6,7,167,160,154,149,92.22,93.13,-0.91
0,1,6,6,6,846,849,892,903,105.44,106.36,-0.92
0,1,1,2,5,382,378,474,473,124.08,125.13,-1.05
0,6,7,8,8,115,118,106,110,92.17,93.22,-1.05
1,5,6,7,7,481,489,521,535,108.32,109.41,-1.09
1,4,6,6,6,371,369,401,403,108.09,109.21,-1.12
0,0,2,4,7,68,72,71,76,104.41,105.56,-1.15
3,5,6,6,6,232,226,257,253,110.78,111.95,-1.17
0,2,3,5,7,308,326,311,333,100.97,102.15,-1.18
0,0,0,2,2,71,74,73,77,102.82,104.05,-1.23
2,3,6,6,8,1986,1993,2113,2149,106.39,107.83,-1.44
0,3,5,6,8,2502,2500,2734,2770,109.27,110.8,-1.53
1,2,2,6,6,143,141,154,154,107.69,109.22,-1.53
2,4,6,6,6,167,168,175,179,104.79,106.55,-1.76
2,2,4,4,5,7,8,6,7,85.71,87.5,-1.79
0,3,6,6,6,319,320,305,312,95.61,97.5,-1.89
2,5,6,6,8,1187,1191,1260,1287,106.15,108.06,-1.91
1,3,6,6,7,713,722,775,800,108.7,110.8,-2.1
0,0,3,3,6,11,13,15,18,136.36,138.46,-2.1
0,0,0,5,5,34,36,38,41,111.76,113.89,-2.13
0,2,6,6,7,219,222,239,247,109.13,111.26,-2.13
0,1,2,4,8,149,144,153,151,102.68,104.86,-2.18
1,2,3,6,6,3666,3668,3942,4025,107.53,109.73,-2.2
0,5,5,8,8,1011,1017,1114,1143,110.19,112.39,-2.2
0,0,3,7,8,190,188,199,202,104.74,107.45,-2.71
0,1,2,3,6,2058,2092,2229,2324,108.31,111.09,-2.78
0,1,2,4,5,101,102,116,120,114.85,117.65,-2.8
1,2,2,5,6,525,523,560,573,106.67,109.56,-2.89
0,0,1,2,3,1022,1024,1042,1075,101.96,104.98,-3.02
0,0,0,5,8,33,33,39,40,118.18,121.21,-3.03
0,0,1,3,3,155,157,161,168,103.87,107.01,-3.14
0,3,5,5,6,48,43,61,56,127.08,130.23,-3.15
0,2,4,4,5,7,9,6,8,85.71,88.89,-3.18
0,0,2,3,8,754,746,785,801,104.11,107.37,-3.26
1,2,2,3,7,71,70,92,93,129.58,132.86,-3.28
2,3,6,7,8,1279,1274,1337,1374,104.53,107.85,-3.32
1,2,2,4,6,121,120,132,135,109.09,112.5,-3.41
2,3,4,4,8,28,27,26,26,92.86,96.3,-3.44
0,0,5,6,8,991,977,1063,1082,107.27,110.75,-3.48
0,5,6,8,8,294,300,294,311,100,103.67,-3.67
3,5,6,7,8,551,556,550,577,99.82,103.78,-3.96
0,0,3,6,6,149,150,156,163,104.7,108.67,-3.97
0,0,2,2,4,190,176,190,183,100,103.98,-3.98
0,0,0,2,6,151,148,150,153,99.34,103.38,-4.04
2,3,6,6,7,324,323,369,381,113.89,117.96,-4.07
0,0,0,2,8,36,34,25,25,69.44,73.53,-4.09
0,3,5,8,8,196,191,192,195,97.96,102.09,-4.13
2,6,6,7,8,645,643,620,645,96.12,100.31,-4.19
0,1,5,7,7,162,156,178,178,109.88,114.1,-4.22
0,2,3,5,6,1381,1369,1530,1576,110.79,115.12,-4.33
0,3,5,5,8,181,179,179,185,98.9,103.35,-4.45
1,3,6,6,6,2165,2150,2381,2461,109.98,114.47,-4.49
2,3,5,6,8,894,871,938,953,104.92,109.41,-4.49
4,5,6,7,8,479,475,524,541,109.39,113.89,-4.5
2,3,5,6,6,318,309,350,354,110.06,114.56,-4.5
0,3,3,8,8,218,220,225,237,103.21,107.73,-4.52
0,0,5,6,7,160,163,177,188,110.63,115.34,-4.71
2,5,6,6,6,305,307,363,380,119.02,123.78,-4.76
0,0,2,5,7,103,97,115,113,111.65,116.49,-4.84
0,1,2,5,8,304,298,346,354,113.82,118.79,-4.97
1,2,5,6,8,111,109,137,140,123.42,128.44,-5.02
4,6,6,6,6,30,34,32,38,106.67,111.76,-5.09
0,0,6,6,6,221,224,255,270,115.38,120.54,-5.16
5,6,6,6,8,795,794,886,926,111.45,116.62,-5.17
5,5,6,6,6,219,216,236,244,107.76,112.96,-5.2
1,2,6,6,6,1579,1588,1710,1807,108.3,113.79,-5.49
5,6,6,8,8,567,565,590,619,104.06,109.56,-5.5
0,2,2,4,6,880,883,920,972,104.55,110.08,-5.53
3,5,5,6,7,91,92,78,84,85.71,91.3,-5.59
1,2,6,6,7,107,107,94,100,87.85,93.46,-5.61
1,3,6,6,8,264,265,245,261,92.8,98.49,-5.69
2,3,6,6,6,1197,1181,1328,1380,110.94,116.85,-5.91
2,3,5,5,7,779,777,807,851,103.59,109.52,-5.93
2,2,2,3,7,69,66,90,90,130.43,136.36,-5.93
3,6,6,6,8,540,539,527,558,97.59,103.53,-5.94
0,3,6,7,8,275,284,275,301,100,105.99,-5.99
0,0,3,6,8,1092,1100,1105,1179,101.19,107.18,-5.99
0,1,5,7,8,63,66,63,70,100,106.06,-6.06
0,1,3,6,8,236,240,250,269,105.93,112.08,-6.15
0,1,3,6,6,1947,1945,1993,2112,102.36,108.59,-6.23
1,2,3,6,7,732,734,786,834,107.38,113.62,-6.24
2,3,4,4,4,10,12,6,8,60,66.67,-6.67
0,2,4,5,8,260,264,278,300,106.92,113.64,-6.72
0,2,3,6,6,1385,1381,1474,1563,106.43,113.18,-6.75
0,5,6,6,8,1283,1280,1458,1544,113.64,120.63,-6.99
2,2,4,6,6,524,517,549,579,104.77,111.99,-7.22
0,0,1,2,7,27,27,33,35,122.22,129.63,-7.41
0,3,3,6,6,286,288,294,318,102.8,110.42,-7.62
0,6,6,6,6,25,22,39,36,156,163.64,-7.64
0,0,1,6,6,542,544,561,606,103.51,111.4,-7.89
3,5,6,8,8,420,408,428,448,101.9,109.8,-7.9
0,2,3,3,7,40,37,39,39,97.5,105.41,-7.91
3,5,6,6,7,344,339,335,357,97.38,105.31,-7.93
1,6,6,7,8,109,116,101,117,92.66,100.86,-8.2
2,5,5,6,8,315,321,344,377,109.21,117.45,-8.24
0,0,4,5,7,12,15,11,15,91.67,100,-8.33
1,1,2,3,7,6,8,4,6,66.67,75,-8.33
0,2,5,6,6,1140,1141,1203,1300,105.53,113.94,-8.41
1,3,6,7,8,158,156,172,183,108.86,117.31,-8.45
1,2,3,5,7,52,50,58,60,111.54,120,-8.46
2,2,6,6,6,171,163,197,202,115.2,123.93,-8.73
3,3,6,6,8,111,113,109,121,98.2,107.08,-8.88
1,2,5,5,8,35,41,31,40,88.57,97.56,-8.99
3,6,6,8,8,186,179,189,198,101.61,110.61,-9
0,0,0,2,5,501,494,564,601,112.57,121.66,-9.09
1,1,2,3,3,55,55,61,66,110.91,120,-9.09
1,3,3,4,6,9,11,9,12,100,109.09,-9.09
0,0,0,0,1,86,89,79,90,91.86,101.12,-9.26
0,2,5,7,7,89,85,112,115,125.84,135.29,-9.45
3,4,6,6,6,42,42,46,50,109.52,119.05,-9.53
0,2,2,4,5,234,238,249,276,106.41,115.97,-9.56
2,5,5,8,8,188,184,181,195,96.28,105.98,-9.7
0,4,4,6,6,32,31,35,37,109.38,119.35,-9.97
2,6,7,7,8,15,18,16,21,106.67,116.67,-10
2,3,4,6,7,49,49,41,46,83.67,93.88,-10.21
4,6,6,6,8,41,42,29,34,70.73,80.95,-10.22
0,2,3,6,8,1522,1526,1544,1707,101.45,111.86,-10.41
6,6,6,6,6,18,19,18,21,100,110.53,-10.53
1,2,3,6,8,150,156,137,159,91.33,101.92,-10.59
1,3,4,6,6,151,151,165,181,109.27,119.87,-10.6
0,4,6,6,8,8,7,6,6,75,85.71,-10.71
2,3,3,6,8,606,596,593,647,97.85,108.56,-10.71
4,5,5,8,8,33,34,42,47,127.27,138.24,-10.97
0,0,2,2,6,386,397,361,415,93.52,104.53,-11.01
0,0,3,4,8,144,144,139,155,96.53,107.64,-11.11
2,4,5,7,8,7,9,7,10,100,111.11,-11.11
5,6,6,6,7,169,170,175,195,103.55,114.71,-11.16
0,1,2,6,7,17,15,15,15,88.24,100,-11.76
1,3,3,6,6,113,108,110,118,97.35,109.26,-11.91
1,6,6,6,8,182,183,178,201,97.8,109.84,-12.04
3,4,6,6,8,52,50,54,58,103.85,116,-12.15
1,3,4,5,6,42,43,32,38,76.19,88.37,-12.18
0,2,3,4,8,188,190,164,189,87.23,99.47,-12.24
2,2,6,6,7,58,62,64,76,110.34,122.58,-12.24
1,3,5,6,8,506,508,513,578,101.38,113.78,-12.4
0,3,4,6,8,71,73,68,79,95.77,108.22,-12.45
0,1,1,5,6,70,73,68,80,97.14,109.59,-12.45
0,0,1,4,6,183,176,169,185,92.35,105.11,-12.76
0,1,6,6,8,129,131,130,149,100.78,113.74,-12.96
2,6,6,6,7,111,109,122,134,109.91,122.94,-13.03
1,2,4,5,6,24,29,25,34,104.17,117.24,-13.07
0,0,0,6,8,259,261,220,256,84.94,98.08,-13.14
0,0,6,6,7,37,38,35,41,94.59,107.89,-13.3
1,3,4,4,8,38,37,36,40,94.74,108.11,-13.37
2,5,6,8,8,190,194,191,221,100.53,113.92,-13.39
2,2,2,3,6,123,121,144,158,117.07,130.58,-13.51
0,0,2,4,6,299,302,310,354,103.68,117.22,-13.54
0,3,4,5,6,29,28,25,28,86.21,100,-13.79
0,1,3,4,4,42,44,39,47,92.86,106.82,-13.96
2,5,5,6,6,256,247,248,274,96.88,110.93,-14.05
2,2,5,6,6,170,165,177,195,104.12,118.18,-14.06
2,2,2,5,6,62,59,69,74,111.29,125.42,-14.13
2,2,3,6,8,309,302,303,339,98.06,112.25,-14.19
0,3,6,6,7,156,158,166,191,106.41,120.89,-14.48
0,4,4,5,8,21,25,23,31,109.52,124,-14.48
1,1,3,6,7,92,95,93,110,101.09,115.79,-14.7
0,2,4,8,8,40,38,32,36,80,94.74,-14.74
0,0,0,3,8,430,420,413,466,96.05,110.95,-14.9
0,0,1,4,5,12,10,9,9,75,90,-15
0,2,4,6,6,178,177,185,211,103.93,119.21,-15.28
0,5,5,7,8,170,170,177,203,104.12,119.41,-15.29
0,1,2,3,4,361,358,359,411,99.45,114.8,-15.35
0,0,0,4,7,51,51,49,57,96.08,111.76,-15.68
6,6,6,6,8,140,139,117,138,83.57,99.28,-15.71
0,1,6,7,7,41,43,44,53,107.32,123.26,-15.94
0,0,6,6,8,442,457,416,504,94.12,110.28,-16.16
0,1,2,6,6,578,591,605,715,104.67,120.98,-16.31
0,0,2,7,7,191,194,211,246,110.47,126.8,-16.33
0,2,3,3,6,110,109,119,136,108.18,124.77,-16.59
1,1,3,6,6,232,234,237,278,102.16,118.8,-16.64
0,0,0,2,3,282,273,278,315,98.58,115.38,-16.8
0,1,2,3,8,19,20,11,15,57.89,75,-17.11
0,2,6,7,7,139,143,149,178,107.19,124.48,-17.29
0,1,6,6,7,199,203,189,228,94.97,112.32,-17.35
3,3,5,6,7,64,69,63,80,98.44,115.94,-17.5
0,2,3,3,3,27,28,29,35,107.41,125,-17.59
1,2,4,6,8,28,30,24,31,85.71,103.33,-17.62
1,3,5,5,6,90,98,105,132,116.67,134.69,-18.02
2,2,3,3,5,89,84,92,102,103.37,121.43,-18.06
6,6,7,8,8,39,37,33,38,84.62,102.7,-18.08
1,1,3,5,6,36,38,38,47,105.56,123.68,-18.12
0,4,6,7,8,22,22,22,26,100,118.18,-18.18
2,5,6,6,7,287,282,309,355,107.67,125.89,-18.22
0,5,6,6,6,223,220,238,275,106.73,125,-18.27
0,0,2,6,6,664,665,666,790,100.3,118.8,-18.5
0,0,0,7,7,74,75,82,97,110.81,129.33,-18.52
2,4,5,8,8,63,65,61,75,96.83,115.38,-18.55
0,0,0,1,6,182,190,185,229,101.65,120.53,-18.88
0,1,3,4,6,416,407,411,479,98.8,117.69,-18.89
1,6,6,6,6,110,106,114,130,103.64,122.64,-19
1,2,3,4,6,100,100,98,117,98,117,-19
0,0,0,1,5,273,276,269,326,98.53,118.12,-19.59
1,1,6,7,8,109,117,96,126,88.07,107.69,-19.62
0,2,2,3,7,42,44,49,60,116.67,136.36,-19.69
5,6,6,6,6,76,80,80,100,105.26,125,-19.74
3,6,6,7,8,406,407,369,451,90.89,110.81,-19.92
3,5,5,6,6,46,37,48,46,104.35,124.32,-19.97
1,6,7,7,8,10,10,10,12,100,120,-20
0,0,2,3,4,213,206,207,242,97.18,117.48,-20.3
0,0,0,6,7,37,43,26,39,70.27,90.7,-20.43
5,6,7,8,8,169,166,170,201,100.59,121.08,-20.49
5,5,7,7,8,14,14,10,13,71.43,92.86,-21.43
0,2,5,5,8,209,208,196,240,93.78,115.38,-21.6
1,1,6,6,7,10,9,10,11,100,122.22,-22.22
0,0,5,6,6,592,592,600,732,101.35,123.65,-22.3
1,4,5,6,6,83,77,86,97,103.61,125.97,-22.36
0,2,7,7,7,42,40,42,49,100,122.5,-22.5
0,0,0,4,6,33,28,36,37,109.09,132.14,-23.05
0,2,3,4,5,76,71,52,65,68.42,91.55,-23.13
0,3,3,4,8,8,9,7,10,87.5,111.11,-23.61
1,2,2,4,5,122,122,100,129,81.97,105.74,-23.77
0,0,0,0,8,52,51,59,70,113.46,137.25,-23.79
0,0,1,3,4,308,319,273,359,88.64,112.54,-23.9
2,5,5,7,8,13,15,9,14,69.23,93.33,-24.1
2,4,5,5,8,29,29,27,34,93.1,117.24,-24.14
3,3,6,8,8,71,73,76,96,107.04,131.51,-24.47
1,2,4,6,6,250,254,220,286,88,112.6,-24.6
0,2,2,5,7,41,42,24,35,58.54,83.33,-24.79
0,0,2,6,8,76,80,69,93,90.79,116.25,-25.46
0,2,4,7,8,15,16,13,18,86.67,112.5,-25.83
0,2,2,6,6,287,272,278,334,96.86,122.79,-25.93
0,2,6,8,8,71,72,79,99,111.27,137.5,-26.23
0,2,2,6,8,11,11,11,14,100,127.27,-27.27
0,4,5,5,6,10,11,10,14,100,127.27,-27.27
1,1,3,3,6,106,106,96,125,90.57,117.92,-27.35
2,3,3,6,6,180,181,159,210,88.33,116.02,-27.69
0,0,0,0,2,61,58,63,76,103.28,131.03,-27.75
0,2,3,4,7,25,25,25,32,100,128,-28
2,3,6,8,8,77,77,60,82,77.92,106.49,-28.57
3,4,4,4,8,28,28,22,30,78.57,107.14,-28.57
0,0,1,2,4,290,289,271,355,93.45,122.84,-29.39
0,3,3,6,8,216,225,186,261,86.11,116,-29.89
0,4,5,6,7,16,20,8,16,50,80,-30
2,7,7,7,8,5,6,6,9,120,150,-30
0,1,5,8,8,4,5,2,4,50,80,-30
0,3,6,8,8,161,152,145,183,90.06,120.39,-30.33
1,4,4,6,6,23,23,15,22,65.22,95.65,-30.43
0,6,7,7,8,29,25,19,24,65.52,96,-30.48
1,1,6,6,6,37,43,30,48,81.08,111.63,-30.55
1,6,6,6,7,161,163,134,186,83.23,114.11,-30.88
5,5,6,7,8,94,91,99,124,105.32,136.26,-30.94
1,3,3,6,7,27,30,15,26,55.56,86.67,-31.11
0,0,1,7,7,32,32,36,46,112.5,143.75,-31.25
3,3,6,7,8,51,49,41,55,80.39,112.24,-31.85
3,6,6,6,7,60,69,53,83,88.33,120.29,-31.96
0,0,2,4,4,47,46,40,54,85.11,117.39,-32.28
1,3,5,7,7,3,2,2,2,66.67,100,-33.33
3,5,5,7,7,3,4,2,4,66.67,100,-33.33
1,1,5,7,8,6,6,6,8,100,133.33,-33.33
0,4,6,6,6,2,3,2,4,100,133.33,-33.33
0,2,4,4,6,56,63,53,81,94.64,128.57,-33.93
0,2,3,4,6,151,136,143,175,94.7,128.68,-33.98
1,2,2,3,3,13,14,16,22,123.08,157.14,-34.06
0,1,2,3,3,84,81,76,102,90.48,125.93,-35.45
0,5,5,7,7,53,52,53,71,100,136.54,-36.54
0,0,1,6,8,17,19,17,26,100,136.84,-36.84
1,2,3,4,5,28,26,23,31,82.14,119.23,-37.09
2,4,5,6,6,35,35,29,42,82.86,120,-37.14
0,0,2,3,7,23,18,8,13,34.78,72.22,-37.44
0,4,5,6,8,42,45,47,68,111.9,151.11,-39.21
2,3,4,4,7,5,4,3,4,60,100,-40
2,2,5,6,7,21,25,15,28,71.43,112,-40.57
0,1,2,5,7,88,89,87,125,98.86,140.45,-41.59
0,6,6,8,8,19,19,15,23,78.95,121.05,-42.1
1,1,2,4,6,13,14,13,20,100,142.86,-42.86
0,1,2,3,7,151,146,111,170,73.51,116.44,-42.93
0,0,0,3,3,9,8,4,7,44.44,87.5,-43.06
0,4,6,8,8,11,10,15,18,136.36,180,-43.64
1,2,4,4,8,36,36,38,54,105.56,150,-44.44
1,4,4,4,6,18,18,18,26,100,144.44,-44.44
2,4,4,6,6,56,56,47,73,83.93,130.36,-46.43
1,4,5,5,8,10,11,8,14,80,127.27,-47.27
3,3,3,5,8,8,8,10,14,125,175,-50
0,2,7,7,8,4,8,4,12,100,150,-50
3,4,5,6,6,3,2,3,3,100,150,-50
0,3,5,7,7,2,2,2,3,100,150,-50
1,4,6,6,7,35,36,26,45,74.29,125,-50.71
3,6,7,8,8,28,32,19,38,67.86,118.75,-50.89
0,1,1,3,6,66,68,39,75,59.09,110.29,-51.2
0,1,1,6,6,24,26,20,35,83.33,134.62,-51.29
1,1,6,6,8,7,8,6,11,85.71,137.5,-51.79
0,0,4,6,7,69,70,49,86,71.01,122.86,-51.85
1,1,6,8,8,20,19,19,28,95,147.37,-52.37
6,6,6,6,7,7,6,8,10,114.29,166.67,-52.38
1,3,3,4,4,14,13,12,18,85.71,138.46,-52.75
0,0,0,3,4,20,16,24,28,120,175,-55
1,1,3,4,4,15,13,12,18,80,138.46,-58.46
0,4,4,8,8,5,4,2,4,40,100,-60
0,0,4,6,8,23,25,16,33,69.57,132,-62.43
2,2,4,5,6,16,13,13,19,81.25,146.15,-64.9
0,0,5,7,7,13,20,13,33,100,165,-65
0,0,1,2,2,31,32,21,43,67.74,134.38,-66.64
2,2,3,3,3,12,12,8,16,66.67,133.33,-66.66
0,3,4,4,4,3,3,3,5,100,166.67,-66.67
1,3,5,5,8,2,3,2,5,100,166.67,-66.67
2,4,4,5,8,2,3,2,5,100,166.67,-66.67
1,2,3,5,5,9,6,3,6,33.33,100,-66.67
0,0,0,4,5,3,3,0,2,0,66.67,-66.67
3,4,6,8,8,7,8,3,9,42.86,112.5,-69.64
2,2,4,6,7,7,6,9,12,128.57,200,-71.43
4,5,6,6,6,15,15,10,21,66.67,140,-73.33
0,2,4,7,7,11,9,9,14,81.82,155.56,-73.74
0,3,6,7,7,8,6,10,12,125,200,-75
3,4,5,6,7,4,1,5,2,125,200,-75
0,2,2,3,8,14,15,10,22,71.43,146.67,-75.24
5,5,6,7,7,11,6,10,10,90.91,166.67,-75.76
1,4,5,6,8,9,9,4,11,44.44,122.22,-77.78
2,4,4,6,8,9,9,7,14,77.78,155.56,-77.78
3,3,5,7,8,22,18,24,34,109.09,188.89,-79.8
0,3,3,6,7,5,5,2,6,40,120,-80
0,3,5,5,7,5,3,6,6,120,200,-80
1,3,6,7,7,12,12,6,16,50,133.33,-83.33
3,4,6,6,7,4,3,2,4,50,133.33,-83.33
1,4,6,6,8,13,12,9,19,69.23,158.33,-89.1
0,1,1,2,4,27,32,14,46,51.85,143.75,-91.9
0,0,1,1,2,12,10,10,18,83.33,180,-96.67
0,0,3,5,5,6,4,3,6,50,150,-100
2,3,4,4,6,2,3,0,3,0,100,-100
0,2,2,2,4,1,1,0,1,0,100,-100
0,3,3,3,6,1,1,0,1,0,100,-100
1,5,6,8,8,1,1,0,1,0,100,-100
2,2,3,4,8,1,1,0,1,0,100,-100
2,3,4,5,7,1,2,0,2,0,100,-100
0,0,2,2,8,0,1,0,1,0,100,-100
0,1,1,4,4,7,7,3,10,42.86,142.86,-100
0,5,7,8,8,7,7,3,10,42.86,142.86,-100
0,0,0,0,6,5,6,4,11,80,183.33,-103.33
1,2,3,3,8,4,5,3,9,75,180,-105
3,4,5,8,8,9,9,4,14,44.44,155.56,-111.12
1,1,2,3,5,4,3,2,5,50,166.67,-116.67
1,3,4,5,8,14,13,9,24,64.29,184.62,-120.33
0,1,3,4,7,10,12,6,24,60,200,-140
0,1,4,5,7,5,4,3,8,60,200,-140
0,6,6,7,7,3,5,3,12,100,240,-140
1,1,2,4,4,8,6,2,10,25,166.67,-141.67
0,1,1,5,5,3,2,0,3,0,150,-150
0,2,4,5,7,2,2,0,3,0,150,-150
0,1,1,3,3,1,2,0,3,0,150,-150
6,7,7,7,8,1,2,0,3,0,150,-150
0,0,3,4,6,6,5,2,10,33.33,200,-166.67
0,0,4,8,8,6,6,0,11,0,183.33,-183.33
0,0,1,1,6,8,8,2,18,25,225,-200
2,2,4,4,4,8,8,8,24,100,300,-200
3,3,4,4,8,4,6,0,12,0,200,-200
3,6,6,7,7,4,4,2,10,50,250,-200
1,1,5,7,7,3,3,2,8,66.67,266.67,-200
2,2,6,6,8,2,2,0,4,0,200,-200
0,0,7,7,7,1,1,0,2,0,200,-200
1,2,5,7,8,2,1,1,3,50,300,-250
0,4,7,7,8,4,4,0,12,0,300,-300
3,3,5,5,7,2,1,2,4,100,400,-300
1,2,3,3,3,1,1,0,4,0,400,-400