,Name,GP,MP,USG%,TOV%,STL%,AST%,ORB%,DRB%,FTR,PF,FTM,FTA,RIM FGM,RIM FGA,3-10 FGM,3-10 FGA,10-16 FGM,10-16 FGA,16-23 FGM,16-23 FGA,3PM,3PA
0,Alex Abrines,46,643,16.0,9.5,1.6,5.2,2.1,6.7,0.204,2,0,1,10.0,21.0,5.0,11.0,2.0,10.0,7.0,14.0,0,0
1,Quincy Acy,18,182,19.5,8.7,0.8,1.8,7.7,15.5,0.308,25,17,20,10.0,21.0,3.0,6.0,2.0,3.0,1.0,4.0,14,30
2,Steven Adams,55,1695,16.8,16.3,1.7,5.6,12.6,15.9,0.369,131,120,178,175.0,269.0,83.0,172.0,9.0,23.0,0.0,2.0,0,2
3,Arron Afflalo,49,1253,13.8,8.6,0.7,7.4,0.8,7.8,0.216,87,61,69,18.0,34.0,18.0,37.0,22.0,51.0,31.0,73.0,48,123
4,Alexis Ajinca,23,350,16.3,16.3,1.7,3.0,7.7,23.7,0.247,44,17,24,23.0,34.0,7.0,18.0,7.0,13.0,8.0,29.0,0,3
5,Cole Aldrich,51,472,9.0,13.5,2.5,7.3,11.4,24.3,0.284,80,14,21,28.0,41.0,11.0,32.0,0.0,1.0,,,0,0
6,LaMarcus Aldridge,51,1649,24.6,8.2,0.9,10.6,8.4,17.1,0.305,121,181,222,115.0,161.0,57.0,149.0,54.0,137.0,106.0,242.0,16,38
7,Lavoy Allen,42,588,10.2,13.5,1.1,9.1,9.9,12.8,0.187,52,13,20,13.0,30.0,16.0,29.0,2.0,7.0,16.0,40.0,0,1
8,Tony Allen,49,1366,17.8,13.7,3.3,7.1,9.3,13.8,0.251,127,66,105,152.0,276.0,19.0,70.0,5.0,13.0,8.0,29.0,7,31
9,Al-Farouq Aminu,37,1075,15.5,14.8,1.7,10.1,4.3,24.0,0.228,67,50,67,42.0,80.0,9.0,43.0,3.0,11.0,7.0,15.0,42,137
10,Chris Andersen,12,114,12.8,15.1,2.2,5.9,8.9,20.7,0.636,20,10,14,7.0,14.0,1.0,1.0,0.0,1.0,1.0,3.0,0,3
11,Alan Anderson,23,266,13.8,8.5,0.6,5.7,1.3,8.1,0.171,27,9,12,9.0,11.0,1.0,7.0,1.0,5.0,2.0,8.0,12,39
12,Justin Anderson,51,710,23.7,11.3,2.1,7.6,6.1,19.1,0.319,64,70,88,54.0,81.0,14.0,42.0,4.0,16.0,1.0,14.0,37,122
13,Kyle Anderson,51,671,11.5,15.8,2.5,11.0,3.5,18.6,0.355,37,35,44,22.0,33.0,12.0,29.0,4.0,17.0,6.0,21.0,9,24
14,Ryan Anderson,55,1695,17.7,7.0,0.8,4.6,6.0,12.2,0.207,115,105,124,50.0,91.0,18.0,50.0,8.0,21.0,20.0,55.0,153,376
15,Giannis Antetokounmpo,54,1914,28.3,13.5,2.5,26.4,6.2,21.3,0.456,177,313,395,302.0,427.0,53.0,129.0,20.0,59.0,42.0,114.0,38,138
16,Carmelo Anthony,56,1906,29.6,8.7,1.3,14.9,2.7,16.3,0.271,151,239,290,82.0,147.0,37.0,80.0,89.0,212.0,145.0,312.0,121,320
17,Trevor Ariza,58,2009,14.3,7.9,2.7,9.0,2.2,15.7,0.133,93,56,78,73.0,113.0,11.0,32.0,4.0,9.0,5.0,20.0,145,411
18,Darrell Arthur,29,473,18.0,14.9,0.8,10.0,4.9,14.5,0.06,59,9,10,12.0,21.0,0.0,6.0,7.0,13.0,16.0,37.0,44,90
19,Omer Asik,31,482,8.9,14.6,0.5,4.3,10.4,25.3,0.6,51,23,39,30.0,58.0,0.0,6.0,,,14.0,16.0,0,0
20,D.J. Augustin,57,1177,19.4,12.8,1.0,22.2,0.8,7.3,0.31,78,95,122,32.0,63.0,17.0,39.0,7.0,25.0,19.0,50.0,78,216
21,Luke Babbitt,48,752,13.0,7.7,1.0,4.4,1.6,12.8,0.076,80,11,15,2.0,10.0,2.0,9.0,10.0,23.0,8.0,18.0,53,137
22,Ron Baker,28,328,15.7,16.7,2.4,13.9,2.0,11.4,0.22,29,12,20,16.0,33.0,1.0,6.0,2.0,3.0,2.0,8.0,13,41
23,Wade Baldwin,24,309,18.9,24.0,2.3,24.0,2.5,9.8,0.381,31,27,32,11.0,25.0,3.0,11.0,6.0,18.0,4.0,12.0,2,18
24,Leandro Barbosa,53,696,19.3,8.5,1.6,14.2,1.7,10.5,0.089,56,21,25,56.0,94.0,8.0,30.0,9.0,24.0,25.0,69.0,27,64
25,J.J. Barea,18,444,25.4,13.1,1.1,35.2,1.3,13.0,0.172,13,31,33,17.0,33.0,14.0,37.0,13.0,24.0,11.0,24.0,26,74
26,Harrison Barnes,56,2007,26.2,6.4,1.3,8.0,3.9,13.8,0.197,90,159,189,108.0,155.0,85.0,169.0,86.0,189.0,109.0,261.0,56,167
27,Matt Barnes,54,1367,16.4,16.8,1.3,16.4,4.7,20.5,0.172,138,50,66,45.0,80.0,21.0,51.0,1.0,12.0,11.0,30.0,69,211
28,Will Barton,42,1222,20.6,11.7,1.4,17.2,4.3,13.8,0.303,79,107,141,79.0,146.0,32.0,81.0,21.0,45.0,17.0,39.0,59,155
29,Brandon Bass,37,436,18.6,13.7,0.9,6.9,6.8,14.6,0.396,33,48,53,49.0,65.0,8.0,17.0,17.0,33.0,5.0,17.0,1,2
30,Nicolas Batum,53,1834,21.3,16.2,1.6,27.6,2.2,19.6,0.312,84,171,202,48.0,74.0,26.0,70.0,49.0,119.0,43.0,116.0,95,264
31,Aron Baynes,54,835,13.8,14.3,0.8,3.0,8.7,20.4,0.366,121,61,70,49.0,92.0,25.0,56.0,10.0,22.0,8.0,21.0,0,0
32,Kent Bazemore,54,1482,20.4,13.6,2.4,14.6,2.3,10.3,0.227,119,88,123,79.0,142.0,15.0,59.0,11.0,36.0,46.0,110.0,65,196
33,Bradley Beal,51,1757,26.4,9.9,1.5,17.1,2.0,7.4,0.268,111,184,227,121.0,199.0,35.0,83.0,29.0,64.0,65.0,126.0,148,368
34,Michael Beasley,47,792,24.4,13.5,1.5,10.3,5.0,19.0,0.282,75,66,93,70.0,101.0,41.0,81.0,23.0,51.0,26.0,60.0,16,37
35,Marco Belinelli,51,1257,19.0,9.3,1.3,12.1,0.9,10.1,0.235,69,92,104,36.0,54.0,10.0,25.0,10.0,24.0,54.0,124.0,77,205
36,DeAndre' Bembry,26,269,14.7,11.1,0.9,11.2,3.3,13.3,0.189,15,6,14,28.0,44.0,1.0,7.0,3.0,9.0,3.0,3.0,0,11
37,Dragan Bender,38,481,13.5,17.5,0.9,5.0,3.6,15.7,0.065,60,3,8,15.0,24.0,2.0,6.0,1.0,2.0,2.0,11.0,26,81
38,Anthony Bennett,23,264,19.4,10.0,0.9,7.1,10.1,21.0,0.391,18,26,36,23.0,34.0,2.0,8.0,0.0,1.0,0.0,1.0,13,48
39,Davis Bertans,48,556,15.3,10.6,1.3,8.8,3.2,10.3,0.194,55,24,30,18.0,26.0,2.0,6.0,0.0,1.0,4.0,9.0,44,113
40,Patrick Beverley,44,1343,14.1,14.2,2.3,20.2,4.7,15.8,0.118,143,35,43,43.0,71.0,27.0,63.0,8.0,21.0,3.0,14.0,73,187
41,Bismack Biyombo,57,1327,13.1,17.8,0.7,6.2,9.0,25.5,0.707,136,86,174,94.0,140.0,24.0,74.0,9.0,22.0,1.0,8.0,0,0
42,Nemanja Bjelica,55,947,16.5,14.2,1.8,9.4,4.5,17.9,0.179,124,37,50,41.0,67.0,24.0,49.0,3.0,8.0,4.0,9.0,46,148
43,Tarik Black,46,749,16.4,14.3,1.2,6.5,14.7,21.7,0.407,128,61,85,87.0,139.0,16.0,57.0,3.0,7.0,0.0,4.0,1,2
44,Eric Bledsoe,56,1861,28.2,14.7,2.0,31.5,2.9,14.0,0.442,146,334,393,154.0,252.0,61.0,127.0,37.0,92.0,53.0,154.0,88,265
45,Bojan Bogdanovic,55,1482,22.4,11.8,0.8,10.1,1.7,12.3,0.273,99,146,167,119.0,195.0,23.0,56.0,13.0,45.0,15.0,38.0,99,277
46,Andrew Bogut,26,582,10.5,33.4,1.2,12.3,10.5,34.3,0.136,84,3,11,21.0,37.0,16.0,38.0,1.0,5.0,0.0,1.0,0,1
47,Devin Booker,56,1933,27.9,12.7,1.2,15.6,1.9,7.2,0.286,178,235,284,126.0,212.0,51.0,126.0,50.0,149.0,90.0,219.0,105,286
48,Trevor Booker,51,1335,17.8,17.0,2.3,13.6,8.6,25.7,0.213,111,60,90,127.0,193.0,65.0,124.0,8.0,20.0,8.0,29.0,15,56
49,Avery Bradley,36,1257,22.5,10.3,1.9,11.3,3.6,18.6,0.117,98,48,63,89.0,140.0,16.0,45.0,24.0,42.0,51.0,126.0,76,186
50,Corey Brewer,58,923,13.1,12.7,2.0,9.0,2.5,11.2,0.194,104,32,44,52.0,87.0,15.0,38.0,2.0,5.0,3.0,3.0,22,94
51,Malcolm Brogdon,55,1406,18.1,15.2,2.3,23.9,2.7,9.3,0.215,101,80,94,94.0,172.0,19.0,58.0,14.0,42.0,12.0,39.0,53,127
52,Aaron Brooks,46,660,19.6,17.3,1.7,22.5,2.4,6.4,0.128,65,23,29,17.0,40.0,15.0,34.0,17.0,27.0,9.0,24.0,34,101
53,Anthony Brown,11,159,15.6,10.7,1.5,7.7,5.3,16.9,0.0,15,0,0,4.0,7.0,2.0,5.0,1.0,3.0,4.0,8.0,7,27
54,Jaylen Brown,53,821,18.0,11.2,1.3,6.1,3.8,14.8,0.337,91,62,86,65.0,109.0,14.0,39.0,5.0,19.0,3.0,15.0,21,69
55,Nicolas Brussino,36,246,14.1,15.1,2.1,15.4,4.5,16.5,0.155,21,6,9,3.0,4.0,2.0,2.0,1.0,2.0,5.0,11.0,12,39
56,Reggie Bullock,14,217,15.0,8.2,1.4,8.0,3.0,11.5,0.062,15,2,4,13.0,16.0,1.0,5.0,2.0,5.0,2.0,7.0,10,32
57,Trey Burke,51,643,19.6,14.7,0.8,21.0,1.3,6.6,0.107,49,18,25,18.0,35.0,9.0,20.0,23.0,44.0,30.0,73.0,25,60
58,Alec Burks,21,319,22.7,11.7,2.0,6.9,1.9,11.9,0.376,29,30,44,15.0,33.0,8.0,14.0,9.0,12.0,4.0,13.0,12,37
59,Jimmy Butler,51,1867,27.2,9.3,2.5,23.1,4.8,14.0,0.582,87,426,491,133.0,222.0,50.0,100.0,59.0,136.0,73.0,195.0,59,175
60,Jose Calderon,24,292,15.3,24.8,1.2,25.2,2.9,12.7,0.052,22,4,4,6.0,8.0,0.0,3.0,4.0,12.0,10.0,20.0,12,34
61,Kentavious Caldwell-Pope,52,1759,19.3,8.5,1.9,12.4,2.5,8.6,0.197,88,105,126,63.0,100.0,14.0,52.0,23.0,68.0,54.0,130.0,108,290
62,Isaiah Canaan,33,572,15.0,9.7,1.9,9.0,1.1,7.9,0.189,35,28,31,13.0,24.0,14.0,22.0,3.0,10.0,7.0,20.0,24,88
63,Clint Capela,43,1000,19.6,11.6,1.0,6.3,11.2,24.4,0.321,113,57,114,193.0,263.0,30.0,82.0,1.0,3.0,,,0,0
64,DeMarre Carroll,52,1418,15.8,7.7,2.2,5.3,3.7,13.1,0.204,102,67,87,43.0,70.0,24.0,59.0,9.0,21.0,14.0,33.0,86,244
65,Vince Carter,50,1202,15.4,6.8,1.7,11.7,2.3,13.2,0.25,114,62,86,33.0,66.0,14.0,31.0,2.0,16.0,10.0,28.0,74,203
66,Michael Carter-Williams,26,579,20.7,15.9,1.8,18.3,3.3,19.8,0.286,67,45,59,27.0,41.0,28.0,66.0,10.0,35.0,6.0,17.0,9,43
67,Omri Casspi,22,397,16.3,11.9,1.3,10.3,5.9,20.6,0.179,23,12,21,32.0,53.0,10.0,32.0,0.0,2.0,0.0,1.0,11,29
68,Willie Cauley-Stein,50,649,19.5,10.4,2.0,6.9,8.4,16.0,0.283,89,38,63,82.0,115.0,33.0,71.0,4.0,20.0,6.0,15.0,0,2
69,Tyson Chandler,47,1298,11.4,19.2,1.2,3.3,12.8,33.7,0.544,126,91,124,145.0,204.0,8.0,22.0,0.0,1.0,0.0,1.0,0,0
70,Wilson Chandler,50,1544,22.3,10.5,1.4,10.6,5.6,18.7,0.206,120,101,138,118.0,173.0,58.0,140.0,23.0,65.0,32.0,75.0,73,216
71,Marquese Chriss,57,1070,19.7,12.2,2.0,5.1,6.5,14.4,0.261,174,65,103,89.0,157.0,17.0,51.0,7.0,18.0,11.0,30.0,41,138
72,Semaj Christon,40,590,14.1,14.3,1.2,21.5,2.6,8.0,0.146,50,11,23,24.0,45.0,7.0,24.0,9.0,28.0,6.0,20.0,8,42
73,Ian Clark,51,727,18.9,10.4,1.8,12.1,2.0,8.6,0.149,51,30,40,38.0,60.0,15.0,34.0,16.0,35.0,15.0,28.0,44,111
74,Jordan Clarkson,58,1587,23.1,12.7,2.2,12.6,2.6,9.1,0.157,110,86,110,109.0,175.0,61.0,143.0,34.0,78.0,40.0,88.0,72,217
75,Darren Collison,49,1516,19.7,12.4,1.7,22.4,1.5,6.5,0.223,92,101,118,80.0,126.0,34.0,81.0,20.0,43.0,59.0,133.0,61,145
76,Mike Conley,46,1503,26.1,12.1,2.1,34.6,1.8,10.7,0.35,78,199,231,78.0,130.0,37.0,87.0,25.0,62.0,42.0,115.0,109,266
77,Pat Connaughton,27,195,11.0,12.3,1.0,10.8,5.0,12.7,0.231,13,7,9,10.0,16.0,1.0,3.0,0.0,1.0,0.0,2.0,7,16
78,DeMarcus Cousins,55,1891,37.5,13.2,2.0,27.9,7.1,29.1,0.491,203,423,549,224.0,365.0,104.0,255.0,18.0,65.0,64.0,164.0,95,268
79,Robert Covington,50,1554,18.7,14.4,3.0,8.0,5.1,16.8,0.222,149,91,115,80.0,139.0,12.0,49.0,3.0,9.0,3.0,13.0,98,300
80,Allen Crabbe,56,1594,14.9,9.0,1.0,6.5,1.0,9.8,0.213,124,83,96,43.0,66.0,16.0,45.0,11.0,31.0,48.0,105.0,86,200
81,Jamal Crawford,56,1504,23.2,13.0,1.4,16.6,1.0,5.9,0.214,79,112,133,34.0,58.0,28.0,77.0,32.0,77.0,80.0,186.0,78,227
82,Jae Crowder,47,1527,16.6,8.3,1.6,9.9,2.2,15.9,0.254,108,103,119,71.0,88.0,7.0,22.0,5.0,16.0,28.0,77.0,106,262
83,Dante Cunningham,42,1056,11.0,7.2,1.0,3.9,3.5,14.2,0.059,69,8,14,35.0,61.0,9.0,23.0,2.0,6.0,10.0,26.0,47,121
84,Seth Curry,52,1468,18.9,10.9,2.2,16.3,1.7,9.3,0.121,98,48,60,42.0,67.0,34.0,60.0,19.0,41.0,38.0,94.0,94,226
85,Stephen Curry,55,1838,29.0,12.7,2.4,29.1,2.1,11.4,0.256,120,228,249,,,,,,,,,220,537
86,Troy Daniels,43,742,22.1,7.2,1.0,6.5,1.9,6.9,0.139,59,36,44,6.0,18.0,4.0,10.0,5.0,14.0,21.0,53.0,87,222
87,Anthony Davis,53,1927,32.5,9.9,1.7,11.7,6.5,28.3,0.428,125,367,458,192.0,281.0,122.0,248.0,95.0,204.0,104.0,252.0,26,85
88,Deyonta Davis,25,183,13.2,14.9,0.3,1.7,10.3,21.7,0.385,31,8,15,16.0,26.0,3.0,5.0,0.0,1.0,1.0,7.0,0,0
89,Ed Davis,45,776,11.8,17.3,1.0,4.9,13.1,20.8,0.54,134,47,75,58.0,100.0,15.0,38.0,1.0,1.0,,,0,0
90,Dewayne Dedmon,50,865,12.6,14.1,1.6,4.7,11.0,31.2,0.365,121,46,65,87.0,123.0,16.0,38.0,4.0,10.0,4.0,7.0,0,0
91,Sam Dekker,58,1143,15.9,8.7,1.4,8.1,7.8,14.0,0.154,67,33,56,102.0,154.0,11.0,35.0,2.0,5.0,5.0,9.0,51,158
92,Malcolm Delaney,56,991,18.9,17.8,1.5,22.9,0.9,10.1,0.233,88,60,74,18.0,40.0,7.0,18.0,7.0,23.0,68.0,147.0,23,89
93,Matthew Dellavedova,50,1325,15.9,19.5,1.6,27.3,1.5,7.2,0.206,102,57,71,23.0,55.0,37.0,88.0,16.0,39.0,11.0,28.0,49,135
94,Luol Deng,54,1455,14.2,8.7,1.6,7.0,4.4,17.5,0.152,59,46,63,72.0,115.0,14.0,40.0,9.0,34.0,15.0,63.0,51,162
95,DeMar DeRozan,50,1775,34.2,8.6,1.6,19.3,3.1,13.9,0.407,95,364,431,102.0,148.0,116.0,250.0,129.0,268.0,125.0,318.0,19,75
96,Boris Diaw,48,872,15.6,22.1,0.8,18.4,3.6,9.1,0.112,59,19,24,54.0,78.0,13.0,32.0,8.0,16.0,5.0,30.0,15,57
97,Gorgui Dieng,57,1825,14.5,12.4,1.6,8.6,8.1,20.7,0.22,183,82,105,100.0,159.0,43.0,88.0,28.0,64.0,63.0,137.0,11,29
98,Spencer Dinwiddie,33,705,14.4,16.0,1.2,19.8,1.8,11.1,0.423,66,60,71,27.0,50.0,13.0,34.0,5.0,19.0,10.0,18.0,20,48
99,Toney Douglas,14,241,18.2,15.5,2.4,21.0,2.3,17.0,0.274,29,17,20,5.0,11.0,4.0,9.0,3.0,9.0,9.0,17.0,6,27
100,Goran Dragic,49,1680,26.6,15.3,1.5,31.0,2.4,10.0,0.331,137,193,246,125.0,201.0,63.0,133.0,57.0,131.0,36.0,92.0,80,187
101,Andre Drummond,56,1705,23.5,13.0,2.9,5.6,14.6,36.2,0.366,164,108,246,225.0,330.0,107.0,289.0,21.0,43.0,0.0,4.0,2,6
102,Jared Dudley,40,828,13.7,16.0,1.4,11.2,2.6,15.5,0.197,97,26,41,27.0,38.0,3.0,8.0,6.0,12.0,14.0,32.0,51,118
103,Mike Dunleavy,41,658,14.0,11.9,0.8,8.1,2.1,13.0,0.174,54,23,30,23.0,35.0,0.0,7.0,2.0,5.0,6.0,17.0,42,108
104,Kris Dunn,53,882,14.9,23.9,2.7,21.1,2.1,13.3,0.245,110,29,50,24.0,49.0,12.0,30.0,5.0,17.0,20.0,59.0,13,49
105,Kevin Durant,56,1912,27.8,10.4,1.6,22.4,2.1,22.9,0.374,107,311,355,203.0,255.0,54.0,113.0,68.0,154.0,81.0,144.0,107,286
106,Wayne Ellington,37,970,17.8,4.6,1.3,7.9,1.2,7.3,0.096,47,31,34,16.0,20.0,4.0,9.0,2.0,12.0,42.0,84.0,82,231
107,Monta Ellis,49,1331,16.0,18.9,1.7,17.8,0.7,10.7,0.273,99,74,94,52.0,79.0,30.0,58.0,12.0,33.0,30.0,89.0,24,79
108,Joel Embiid,31,786,36.2,17.9,1.7,16.4,8.5,25.6,0.569,112,191,244,89.0,140.0,30.0,81.0,27.0,73.0,18.0,37.0,36,98
109,James Ennis,44,1118,13.2,14.7,1.6,6.1,5.7,13.4,0.347,128,66,84,60.0,98.0,6.0,23.0,2.0,3.0,4.0,14.0,43,104
110,Tyler Ennis,31,196,19.5,26.9,1.5,24.5,2.3,8.5,0.047,29,2,3,14.0,21.0,5.0,19.0,0.0,3.0,0.0,5.0,6,16
111,Tyreke Evans,26,474,27.3,13.4,2.4,31.8,1.3,17.9,0.256,41,45,58,54.0,101.0,6.0,28.0,1.0,3.0,9.0,25.0,21,70
112,Dante Exum,42,779,17.7,15.3,0.9,14.1,2.3,8.7,0.159,97,31,37,58.0,101.0,9.0,18.0,3.0,8.0,4.0,9.0,26,96
113,Kenneth Faried,47,1048,17.3,10.9,1.6,5.9,15.6,24.3,0.54,101,115,167,135.0,210.0,35.0,76.0,4.0,11.0,1.0,8.0,0,5
114,Derrick Favors,40,938,20.7,11.4,2.1,7.5,8.6,20.8,0.296,84,61,96,66.0,118.0,30.0,60.0,25.0,57.0,27.0,72.0,2,8
115,Kay Felder,35,342,22.4,13.2,1.9,20.7,1.0,10.0,0.341,35,32,45,22.0,43.0,1.0,17.0,7.0,18.0,17.0,34.0,7,20
116,Cristiano Felicio,48,753,12.5,10.1,1.2,5.7,14.0,19.6,0.478,83,51,77,73.0,112.0,7.0,19.0,2.0,6.0,6.0,21.0,0,0
117,Raymond Felton,54,1233,17.1,12.9,1.8,17.4,2.6,11.8,0.104,99,32,41,69.0,110.0,20.0,55.0,8.0,24.0,33.0,89.0,43,116
118,Yogi Ferrell,20,481,19.7,15.4,1.9,21.5,1.8,8.4,0.247,35,32,39,18.0,31.0,2.0,7.0,7.0,17.0,8.0,25.0,30,75
119,Dorian Finney-Smith,55,1143,11.1,12.7,1.6,6.1,3.2,11.9,0.221,93,36,47,34.0,51.0,6.0,15.0,0.0,5.0,4.0,13.0,40,128
120,Evan Fournier,45,1488,23.7,12.8,1.4,17.1,2.2,8.8,0.29,126,146,178,100.0,166.0,38.0,96.0,22.0,45.0,28.0,76.0,74,216
121,Randy Foye,43,813,15.3,20.6,1.0,16.3,1.1,12.3,0.172,61,30,37,22.0,41.0,8.0,23.0,1.0,4.0,4.0,17.0,44,130
122,Tim Frazier,41,1028,18.0,18.9,1.8,33.9,2.1,9.9,0.336,95,79,99,56.0,90.0,13.0,49.0,5.0,21.0,22.0,52.0,29,83
123,Channing Frye,48,890,20.0,8.1,1.0,5.5,3.6,18.3,0.146,90,43,51,26.0,46.0,13.0,32.0,9.0,20.0,11.0,23.0,93,228
124,Danilo Gallinari,44,1504,19.3,8.9,0.9,9.4,1.8,14.4,0.521,67,236,266,69.0,108.0,15.0,37.0,16.0,54.0,41.0,102.0,80,210
125,Langston Galloway,55,1120,19.5,5.7,1.7,8.9,1.9,9.6,0.118,76,40,52,20.0,41.0,4.0,22.0,8.0,22.0,31.0,88.0,101,268
126,Marc Gasol,55,1891,26.9,10.6,1.4,24.0,2.6,18.3,0.308,133,231,273,,,,,,,,,77,200
127,Pau Gasol,39,1029,20.1,10.7,0.8,16.1,6.7,26.8,0.277,66,65,101,50.0,80.0,43.0,88.0,14.0,41.0,59.0,113.0,20,43
128,Rudy Gay,30,1013,25.7,12.8,2.3,14.2,4.0,17.8,0.312,79,118,138,71.0,103.0,40.0,93.0,24.0,62.0,24.0,71.0,42,113
129,Paul George,50,1786,28.1,12.7,2.2,15.5,2.7,16.4,0.279,131,222,243,71.0,115.0,40.0,93.0,45.0,110.0,113.0,243.0,115,300
130,Jonathan Gibson,17,231,26.4,16.3,1.8,18.7,0.5,11.2,0.305,21,21,29,7.0,17.0,2.0,6.0,5.0,9.0,6.0,18.0,15,45
131,Taj Gibson,55,1502,19.1,11.7,0.9,6.6,8.5,19.3,0.225,123,85,119,149.0,217.0,66.0,150.0,30.0,74.0,24.0,68.0,2,12
132,Manu Ginobili,49,904,20.9,15.5,3.0,19.5,2.3,11.6,0.265,82,69,84,33.0,65.0,11.0,43.0,10.0,31.0,2.0,19.0,65,160
